date_time,air_temp,humidity,wind_speed,wind_gust,cloud_layer_code,data_added_at
2025-02-18T18:40:00-0500,24.8,35.54,20.71,,1.0,2025-02-21 23:37:05
2025-02-18T18:45:00-0500,24.8,32.65,18.41,,1.0,2025-02-21 23:37:05
2025-02-18T18:50:00-0500,24.8,32.65,19.56,,606.0,2025-02-21 23:37:05
2025-02-18T18:51:00-0500,24.98,32.96,17.26,29.92,606.0,2025-02-21 23:37:05
2025-02-18T18:55:00-0500,24.8,32.65,17.26,,1.0,2025-02-21 23:37:05
2025-02-18T19:00:00-0500,24.8,32.65,16.11,,1.0,2025-02-21 23:37:05
2025-02-18T19:05:00-0500,24.8,35.54,16.11,,1.0,2025-02-21 23:37:05
2025-02-18T19:10:00-0500,24.8,32.65,17.26,,1.0,2025-02-21 23:37:05
2025-02-18T19:15:00-0500,24.8,35.54,17.26,24.17,1.0,2025-02-21 23:37:05
2025-02-18T19:20:00-0500,24.8,32.65,16.11,,1.0,2025-02-21 23:37:05
2025-02-18T19:25:00-0500,24.8,32.65,23.02,29.92,1.0,2025-02-21 23:37:05
2025-02-18T19:30:00-0500,24.8,32.65,19.56,,1.0,2025-02-21 23:37:05
2025-02-18T19:35:00-0500,24.8,32.65,21.86,29.92,1.0,2025-02-21 23:37:05
2025-02-18T19:40:00-0500,24.8,29.98,18.41,25.32,1.0,2025-02-21 23:37:05
2025-02-18T19:45:00-0500,24.8,32.65,23.02,33.37,1.0,2025-02-21 23:37:05
2025-02-18T19:50:00-0500,24.8,32.65,23.02,29.92,606.0,2025-02-21 23:37:05
2025-02-18T19:51:00-0500,24.08,32.8,23.02,35.67,606.0,2025-02-21 23:37:05
2025-02-18T19:55:00-0500,24.8,29.98,21.86,,1.0,2025-02-21 23:37:05
2025-02-18T20:00:00-0500,24.8,29.98,21.86,,1.0,2025-02-21 23:37:05
2025-02-18T20:05:00-0500,24.8,32.65,24.17,29.92,1.0,2025-02-21 23:37:05
2025-02-18T20:10:00-0500,24.8,29.98,23.02,33.37,1.0,2025-02-21 23:37:05
2025-02-18T20:15:00-0500,24.8,29.98,24.17,32.22,1.0,2025-02-21 23:37:05
2025-02-18T20:20:00-0500,24.8,32.65,19.56,27.62,1.0,2025-02-21 23:37:05
2025-02-18T20:25:00-0500,24.8,32.65,18.41,25.32,1.0,2025-02-21 23:37:05
2025-02-18T20:30:00-0500,24.8,32.65,18.41,,1.0,2025-02-21 23:37:05
2025-02-18T20:35:00-0500,24.8,32.65,16.11,,1.0,2025-02-21 23:37:05
2025-02-18T20:40:00-0500,24.8,32.65,17.26,,1.0,2025-02-21 23:37:05
2025-02-18T20:45:00-0500,24.8,29.98,19.56,26.47,1.0,2025-02-21 23:37:05
2025-02-18T20:50:00-0500,24.8,32.65,23.02,32.22,,2025-02-21 23:37:05
2025-02-18T20:51:00-0500,24.08,32.8,21.86,32.22,2506.0,2025-02-21 23:37:05
2025-02-18T20:55:00-0500,24.8,32.65,23.02,,1.0,2025-02-21 23:37:05
2025-02-18T21:00:00-0500,24.8,29.98,19.56,,1.0,2025-02-21 23:37:05
2025-02-18T21:05:00-0500,24.8,32.65,17.26,,1.0,2025-02-21 23:37:05
2025-02-18T21:10:00-0500,24.8,29.98,19.56,27.62,1.0,2025-02-21 23:37:05
2025-02-18T21:15:00-0500,24.8,29.98,19.56,26.47,1.0,2025-02-21 23:37:05
2025-02-18T21:20:00-0500,24.8,29.98,21.86,29.92,1.0,2025-02-21 23:37:05
2025-02-18T21:25:00-0500,24.8,32.65,21.86,28.77,1.0,2025-02-21 23:37:05
2025-02-18T21:30:00-0500,23.0,32.33,20.71,26.47,1.0,2025-02-21 23:37:05
2025-02-18T21:35:00-0500,23.0,32.33,24.17,31.07,1.0,2025-02-21 23:37:05
2025-02-18T21:40:00-0500,23.0,32.33,17.26,26.47,1.0,2025-02-21 23:37:05
2025-02-18T21:45:00-0500,23.0,32.33,18.41,25.32,,2025-02-21 23:37:05
2025-02-18T21:50:00-0500,23.0,29.66,19.56,29.92,,2025-02-21 23:37:05
2025-02-18T21:51:00-0500,23.0,29.66,20.71,33.37,2506.0,2025-02-21 23:37:05
2025-02-18T21:55:00-0500,23.0,32.33,21.86,29.92,1.0,2025-02-21 23:37:05
2025-02-18T22:00:00-0500,23.0,35.21,20.71,,1.0,2025-02-21 23:37:05
2025-02-18T22:05:00-0500,23.0,35.21,16.11,25.32,1.0,2025-02-21 23:37:05
2025-02-18T22:10:00-0500,23.0,29.66,17.26,,1.0,2025-02-21 23:37:05
2025-02-18T22:15:00-0500,23.0,29.66,16.11,,1.0,2025-02-21 23:37:05
2025-02-18T22:20:00-0500,23.0,32.33,16.11,25.32,1.0,2025-02-21 23:37:05
2025-02-18T22:25:00-0500,23.0,32.33,14.96,20.71,1.0,2025-02-21 23:37:05
2025-02-18T22:30:00-0500,23.0,27.19,20.71,29.92,1.0,2025-02-21 23:37:05
2025-02-18T22:35:00-0500,23.0,29.66,14.96,21.86,1.0,2025-02-21 23:37:05
2025-02-18T22:40:00-0500,23.0,32.33,13.81,,1.0,2025-02-21 23:37:05
2025-02-18T22:45:00-0500,21.2,32.0,18.41,,1.0,2025-02-21 23:37:05
2025-02-18T22:50:00-0500,23.0,32.33,16.11,,1.0,2025-02-21 23:37:05
2025-02-18T22:51:00-0500,23.0,32.61,16.11,27.62,1.0,2025-02-21 23:37:05
2025-02-18T22:55:00-0500,21.2,32.0,16.11,,1.0,2025-02-21 23:37:05
2025-02-18T23:00:00-0500,21.2,32.0,16.11,,1.0,2025-02-21 23:37:05
2025-02-18T23:05:00-0500,21.2,34.89,17.26,,1.0,2025-02-21 23:37:05
2025-02-18T23:10:00-0500,21.2,34.89,19.56,,1.0,2025-02-21 23:37:05
2025-02-18T23:15:00-0500,21.2,32.0,17.26,25.32,1.0,2025-02-21 23:37:05
2025-02-18T23:20:00-0500,21.2,32.0,16.11,,1.0,2025-02-21 23:37:05
2025-02-18T23:25:00-0500,21.2,32.0,14.96,20.71,1.0,2025-02-21 23:37:05
2025-02-18T23:30:00-0500,21.2,34.89,17.26,25.32,1.0,2025-02-21 23:37:05
2025-02-18T23:35:00-0500,21.2,32.0,14.96,,1.0,2025-02-21 23:37:05
2025-02-18T23:40:00-0500,21.2,29.34,16.11,,1.0,2025-02-21 23:37:05
2025-02-18T23:45:00-0500,21.2,32.0,12.66,,1.0,2025-02-21 23:37:05
2025-02-18T23:50:00-0500,21.2,32.0,16.11,,1.0,2025-02-21 23:37:05
2025-02-18T23:51:00-0500,21.92,31.04,14.96,27.62,1.0,2025-02-21 23:37:05
2025-02-18T23:55:00-0500,21.2,32.0,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T00:00:00-0500,21.2,32.0,19.56,25.32,1.0,2025-02-21 23:37:05
2025-02-19T00:05:00-0500,21.2,32.0,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T00:10:00-0500,21.2,34.89,18.41,24.17,1.0,2025-02-21 23:37:05
2025-02-19T00:15:00-0500,21.2,34.89,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T00:20:00-0500,21.2,34.89,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T00:25:00-0500,21.2,34.89,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T00:30:00-0500,21.2,34.89,14.96,20.71,1.0,2025-02-21 23:37:05
2025-02-19T00:35:00-0500,21.2,34.89,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T00:40:00-0500,21.2,34.89,14.96,21.86,1.0,2025-02-21 23:37:05
2025-02-19T00:45:00-0500,21.2,34.89,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T00:50:00-0500,21.2,34.89,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T00:51:00-0500,21.02,32.25,16.11,21.86,1.0,2025-02-21 23:37:05
2025-02-19T00:55:00-0500,21.2,32.0,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T01:00:00-0500,21.2,32.0,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T01:05:00-0500,21.2,34.89,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T01:10:00-0500,21.2,34.89,16.11,24.17,1.0,2025-02-21 23:37:05
2025-02-19T01:15:00-0500,21.2,34.89,20.71,26.47,1.0,2025-02-21 23:37:05
2025-02-19T01:20:00-0500,21.2,34.89,13.81,19.56,1.0,2025-02-21 23:37:05
2025-02-19T01:25:00-0500,21.2,34.89,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T01:30:00-0500,21.2,34.89,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T01:35:00-0500,19.4,37.67,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T01:40:00-0500,19.4,37.67,11.51,17.26,1.0,2025-02-21 23:37:05
2025-02-19T01:45:00-0500,19.4,37.67,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T01:50:00-0500,19.4,37.67,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T01:51:00-0500,19.94,35.56,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T01:55:00-0500,19.4,37.67,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T02:00:00-0500,19.4,37.67,19.56,25.32,1.0,2025-02-21 23:37:05
2025-02-19T02:05:00-0500,19.4,37.67,13.81,20.71,1.0,2025-02-21 23:37:05
2025-02-19T02:10:00-0500,19.4,37.67,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T02:15:00-0500,19.4,37.67,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T02:20:00-0500,19.4,37.67,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T02:25:00-0500,19.4,37.67,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T02:30:00-0500,19.4,37.67,13.81,20.71,1.0,2025-02-21 23:37:05
2025-02-19T02:35:00-0500,19.4,37.67,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T02:40:00-0500,19.4,37.67,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T02:45:00-0500,19.4,37.67,12.66,18.41,1.0,2025-02-21 23:37:05
2025-02-19T02:50:00-0500,19.4,37.67,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T02:51:00-0500,19.94,37.13,12.66,24.17,1.0,2025-02-21 23:37:05
2025-02-19T02:55:00-0500,19.4,37.67,13.81,20.71,1.0,2025-02-21 23:37:05
2025-02-19T03:00:00-0500,19.4,37.67,13.81,20.71,1.0,2025-02-21 23:37:05
2025-02-19T03:05:00-0500,19.4,41.03,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T03:10:00-0500,19.4,41.03,13.81,21.86,1.0,2025-02-21 23:37:05
2025-02-19T03:15:00-0500,19.4,41.03,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T03:20:00-0500,19.4,37.67,14.96,20.71,1.0,2025-02-21 23:37:05
2025-02-19T03:25:00-0500,19.4,37.67,12.66,19.56,1.0,2025-02-21 23:37:05
2025-02-19T03:30:00-0500,19.4,41.03,19.56,26.47,1.0,2025-02-21 23:37:05
2025-02-19T03:35:00-0500,19.4,41.03,14.96,20.71,1.0,2025-02-21 23:37:05
2025-02-19T03:40:00-0500,19.4,41.03,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T03:45:00-0500,19.4,41.03,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T03:50:00-0500,19.4,41.03,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T03:51:00-0500,19.94,40.78,14.96,26.47,1.0,2025-02-21 23:37:05
2025-02-19T03:55:00-0500,19.4,41.03,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T04:00:00-0500,19.4,41.03,19.56,26.47,1.0,2025-02-21 23:37:05
2025-02-19T04:05:00-0500,19.4,41.03,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T04:10:00-0500,19.4,41.03,13.81,19.56,1.0,2025-02-21 23:37:05
2025-02-19T04:15:00-0500,19.4,41.03,18.41,,1.0,2025-02-21 23:37:05
2025-02-19T04:20:00-0500,19.4,41.03,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T04:25:00-0500,19.4,41.03,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T04:30:00-0500,19.4,41.03,13.81,24.17,1.0,2025-02-21 23:37:05
2025-02-19T04:35:00-0500,19.4,41.03,16.11,24.17,1.0,2025-02-21 23:37:05
2025-02-19T04:40:00-0500,19.4,41.03,19.56,,1.0,2025-02-21 23:37:05
2025-02-19T04:45:00-0500,19.4,41.03,13.81,24.17,1.0,2025-02-21 23:37:05
2025-02-19T04:50:00-0500,19.4,41.03,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T04:51:00-0500,19.04,40.62,16.11,24.17,2506.0,2025-02-21 23:37:05
2025-02-19T04:55:00-0500,19.4,41.03,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T05:00:00-0500,19.4,41.03,13.81,21.86,1.0,2025-02-21 23:37:05
2025-02-19T05:05:00-0500,19.4,41.03,18.41,24.17,1.0,2025-02-21 23:37:05
2025-02-19T05:10:00-0500,19.4,41.03,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T05:15:00-0500,19.4,41.03,17.26,26.47,1.0,2025-02-21 23:37:05
2025-02-19T05:20:00-0500,19.4,41.03,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T05:25:00-0500,19.4,41.03,18.41,,1.0,2025-02-21 23:37:05
2025-02-19T05:30:00-0500,19.4,41.03,12.66,,,2025-02-21 23:37:05
2025-02-19T05:35:00-0500,19.4,41.03,12.66,20.71,,2025-02-21 23:37:05
2025-02-19T05:40:00-0500,19.4,41.03,13.81,,,2025-02-21 23:37:05
2025-02-19T05:45:00-0500,19.4,41.03,17.26,,,2025-02-21 23:37:05
2025-02-19T05:50:00-0500,19.4,41.03,14.96,20.71,,2025-02-21 23:37:05
2025-02-19T05:51:00-0500,19.04,42.38,14.96,24.17,2506.0,2025-02-21 23:37:05
2025-02-19T05:55:00-0500,19.4,41.03,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T06:00:00-0500,19.4,41.03,14.96,25.32,1.0,2025-02-21 23:37:05
2025-02-19T06:05:00-0500,19.4,41.03,13.81,20.71,1.0,2025-02-21 23:37:05
2025-02-19T06:10:00-0500,19.4,41.03,11.51,17.26,1.0,2025-02-21 23:37:05
2025-02-19T06:15:00-0500,19.4,41.03,10.36,17.26,1.0,2025-02-21 23:37:05
2025-02-19T06:20:00-0500,19.4,41.03,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T06:25:00-0500,19.4,41.03,14.96,21.86,1.0,2025-02-21 23:37:05
2025-02-19T06:30:00-0500,19.4,41.03,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T06:35:00-0500,19.4,44.65,13.81,20.71,1.0,2025-02-21 23:37:05
2025-02-19T06:40:00-0500,19.4,41.03,16.11,21.86,1.0,2025-02-21 23:37:05
2025-02-19T06:45:00-0500,19.4,41.03,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T06:50:00-0500,19.4,44.65,14.96,,906.0,2025-02-21 23:37:05
2025-02-19T06:51:00-0500,19.04,44.59,16.11,27.62,906.0,2025-02-21 23:37:05
2025-02-19T06:55:00-0500,19.4,44.65,18.41,,1.0,2025-02-21 23:37:05
2025-02-19T07:00:00-0500,19.4,44.65,17.26,24.17,1.0,2025-02-21 23:37:05
2025-02-19T07:05:00-0500,17.6,48.25,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T07:10:00-0500,19.4,44.65,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T07:15:00-0500,19.4,44.65,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T07:20:00-0500,19.4,44.65,14.96,21.86,1.0,2025-02-21 23:37:05
2025-02-19T07:25:00-0500,19.4,44.65,13.81,20.71,1.0,2025-02-21 23:37:05
2025-02-19T07:30:00-0500,19.4,44.65,13.81,20.71,1.0,2025-02-21 23:37:05
2025-02-19T07:35:00-0500,19.4,44.65,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T07:40:00-0500,19.4,44.65,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T07:45:00-0500,19.4,41.03,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T07:50:00-0500,19.4,44.65,13.81,,906.0,2025-02-21 23:37:05
2025-02-19T07:51:00-0500,19.04,44.59,14.96,26.47,906.0,2025-02-21 23:37:05
2025-02-19T07:55:00-0500,19.4,44.65,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T08:00:00-0500,19.4,44.65,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T08:05:00-0500,19.4,44.65,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T08:10:00-0500,19.4,44.65,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T08:15:00-0500,19.4,44.65,18.41,24.17,1.0,2025-02-21 23:37:05
2025-02-19T08:20:00-0500,19.4,44.65,18.41,24.17,1.0,2025-02-21 23:37:05
2025-02-19T08:25:00-0500,19.4,44.65,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T08:30:00-0500,19.4,44.65,18.41,,1.0,2025-02-21 23:37:05
2025-02-19T08:40:00-0500,19.4,48.56,18.41,,1.0,2025-02-21 23:37:05
2025-02-19T08:45:00-0500,19.4,48.56,13.81,20.71,1.0,2025-02-21 23:37:05
2025-02-19T08:50:00-0500,19.4,48.56,18.41,,906.0,2025-02-21 23:37:05
2025-02-19T08:51:00-0500,19.94,47.06,17.26,,906.0,2025-02-21 23:37:05
2025-02-19T08:55:00-0500,19.4,48.56,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T09:00:00-0500,21.2,44.97,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T09:05:00-0500,21.2,44.97,16.11,24.17,1.0,2025-02-21 23:37:05
2025-02-19T09:10:00-0500,21.2,44.97,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T09:15:00-0500,21.2,44.97,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T09:20:00-0500,21.2,44.97,16.11,21.86,1.0,2025-02-21 23:37:05
2025-02-19T09:25:00-0500,21.2,44.97,13.81,20.71,1.0,2025-02-21 23:37:05
2025-02-19T09:30:00-0500,21.2,44.97,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T09:40:00-0500,21.2,44.97,17.26,24.17,1.0,2025-02-21 23:37:05
2025-02-19T09:45:00-0500,21.2,44.97,16.11,,1206.0,2025-02-21 23:37:05
2025-02-19T09:50:00-0500,21.2,44.97,16.11,21.86,1206.0,2025-02-21 23:37:05
2025-02-19T09:51:00-0500,21.92,43.26,14.96,24.17,1206.0,2025-02-21 23:37:05
2025-02-19T09:55:00-0500,21.2,44.97,18.41,25.32,1.0,2025-02-21 23:37:05
2025-02-19T10:00:00-0500,21.2,44.97,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T10:05:00-0500,23.0,41.68,18.41,,1.0,2025-02-21 23:37:05
2025-02-19T10:10:00-0500,23.0,41.68,18.41,24.17,1.0,2025-02-21 23:37:05
2025-02-19T10:15:00-0500,23.0,41.68,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T10:20:00-0500,23.0,41.68,19.56,,1.0,2025-02-21 23:37:05
2025-02-19T10:25:00-0500,24.8,38.65,19.56,25.32,1.0,2025-02-21 23:37:05
2025-02-19T10:30:00-0500,23.0,41.68,14.96,20.71,1.0,2025-02-21 23:37:05
2025-02-19T10:35:00-0500,24.8,38.65,18.41,24.17,1.0,2025-02-21 23:37:05
2025-02-19T10:40:00-0500,24.8,38.65,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T10:45:00-0500,24.8,38.65,17.26,25.32,1.0,2025-02-21 23:37:05
2025-02-19T10:50:00-0500,24.8,42.0,16.11,,456.0,2025-02-21 23:37:05
2025-02-19T10:51:00-0500,24.98,39.66,14.96,26.47,456.0,2025-02-21 23:37:05
2025-02-19T10:55:00-0500,24.8,42.0,18.41,25.32,1.0,2025-02-21 23:37:05
2025-02-19T11:00:00-0500,24.8,42.0,18.41,25.32,1.0,2025-02-21 23:37:05
2025-02-19T11:05:00-0500,24.8,42.0,20.71,,1.0,2025-02-21 23:37:05
2025-02-19T11:10:00-0500,24.8,42.0,20.71,,1.0,2025-02-21 23:37:05
2025-02-19T11:15:00-0500,24.8,42.0,21.86,,1.0,2025-02-21 23:37:05
2025-02-19T11:20:00-0500,24.8,42.0,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T11:25:00-0500,26.6,38.97,19.56,,1.0,2025-02-21 23:37:05
2025-02-19T11:30:00-0500,26.6,38.97,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T11:35:00-0500,26.6,38.97,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T11:40:00-0500,26.6,35.86,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T11:45:00-0500,26.6,38.97,16.11,25.32,476.0,2025-02-21 23:37:05
2025-02-19T11:50:00-0500,26.6,42.31,14.96,,476.0,2025-02-21 23:37:05
2025-02-19T11:51:00-0500,26.96,40.34,13.81,26.47,476.0,2025-02-21 23:37:05
2025-02-19T11:55:00-0500,26.6,35.86,13.81,26.47,1.0,2025-02-21 23:37:05
2025-02-19T12:00:00-0500,26.6,35.86,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T12:05:00-0500,26.6,35.86,11.51,18.41,1.0,2025-02-21 23:37:05
2025-02-19T12:10:00-0500,28.4,33.29,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T12:15:00-0500,26.6,35.86,9.21,,1.0,2025-02-21 23:37:05
2025-02-19T12:20:00-0500,28.4,33.29,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T12:25:00-0500,28.4,36.18,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T12:30:00-0500,28.4,39.29,9.21,,1.0,2025-02-21 23:37:05
2025-02-19T12:35:00-0500,28.4,36.18,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T12:40:00-0500,28.4,39.29,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T12:45:00-0500,28.4,39.29,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T12:50:00-0500,28.4,39.29,16.11,,506.0,2025-02-21 23:37:05
2025-02-19T12:51:00-0500,28.94,37.19,17.26,,506.0,2025-02-21 23:37:05
2025-02-19T12:55:00-0500,28.4,36.18,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T13:00:00-0500,30.2,36.5,18.41,,1.0,2025-02-21 23:37:05
2025-02-19T13:05:00-0500,30.2,33.61,18.41,25.32,1.0,2025-02-21 23:37:05
2025-02-19T13:10:00-0500,30.2,36.5,18.41,,1.0,2025-02-21 23:37:05
2025-02-19T13:15:00-0500,30.2,36.5,17.26,25.32,1.0,2025-02-21 23:37:05
2025-02-19T13:20:00-0500,30.2,36.5,14.96,20.71,1.0,2025-02-21 23:37:05
2025-02-19T13:25:00-0500,30.2,33.61,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T13:30:00-0500,30.2,36.5,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T13:35:00-0500,30.2,36.5,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T13:40:00-0500,30.2,36.5,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T13:45:00-0500,30.2,36.5,13.81,,506.0,2025-02-21 23:37:05
2025-02-19T13:50:00-0500,30.2,36.5,16.11,,506.0,2025-02-21 23:37:05
2025-02-19T13:51:00-0500,30.02,37.07,17.26,24.17,506.0,2025-02-21 23:37:05
2025-02-19T13:55:00-0500,30.2,36.5,13.81,,506.0,2025-02-21 23:37:05
2025-02-19T14:00:00-0500,30.2,36.5,14.96,20.71,506.0,2025-02-21 23:37:05
2025-02-19T14:05:00-0500,30.2,36.5,16.11,,506.0,2025-02-21 23:37:05
2025-02-19T14:10:00-0500,30.2,36.5,16.11,,506.0,2025-02-21 23:37:05
2025-02-19T14:15:00-0500,30.2,36.5,11.51,,506.0,2025-02-21 23:37:05
2025-02-19T14:20:00-0500,30.2,36.5,18.41,,506.0,2025-02-21 23:37:05
2025-02-19T14:25:00-0500,30.2,36.5,14.96,,506.0,2025-02-21 23:37:05
2025-02-19T14:30:00-0500,30.2,36.5,17.26,,506.0,2025-02-21 23:37:05
2025-02-19T14:35:00-0500,30.2,36.5,14.96,,506.0,2025-02-21 23:37:05
2025-02-19T14:40:00-0500,30.2,36.5,17.26,,506.0,2025-02-21 23:37:05
2025-02-19T14:45:00-0500,30.2,36.5,14.96,,506.0,2025-02-21 23:37:05
2025-02-19T14:50:00-0500,30.2,39.61,12.66,,506.0,2025-02-21 23:37:05
2025-02-19T14:51:00-0500,30.02,38.94,12.66,,506.0,2025-02-21 23:37:05
2025-02-19T15:00:00-0500,30.2,39.61,13.81,,,2025-02-21 23:37:05
2025-02-19T15:05:00-0500,30.2,39.61,14.96,,,2025-02-21 23:37:05
2025-02-19T15:10:00-0500,30.2,39.61,14.96,,,2025-02-21 23:37:05
2025-02-19T15:15:00-0500,30.2,36.5,14.96,,,2025-02-21 23:37:05
2025-02-19T15:20:00-0500,30.2,39.61,16.11,,,2025-02-21 23:37:05
2025-02-19T15:25:00-0500,30.2,36.5,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T15:30:00-0500,30.2,39.61,19.56,,1.0,2025-02-21 23:37:05
