date_time,air_temp,humidity,wind_speed,wind_gust,cloud_layer_code,data_added_at
2025-02-19T15:35:00-0500,30.2,39.61,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T15:40:00-0500,30.2,36.5,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T15:45:00-0500,30.2,36.5,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T15:50:00-0500,30.2,39.61,14.96,,553.0,2025-02-21 23:37:05
2025-02-19T15:51:00-0500,30.02,38.94,12.66,,553.0,2025-02-21 23:37:05
2025-02-19T15:55:00-0500,30.2,39.61,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T16:00:00-0500,30.2,39.61,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T16:05:00-0500,30.2,39.61,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T16:10:00-0500,30.2,39.61,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T16:15:00-0500,30.2,39.61,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T16:20:00-0500,30.2,39.61,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T16:25:00-0500,30.2,39.61,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T16:30:00-0500,30.2,36.5,9.21,,1.0,2025-02-21 23:37:05
2025-02-19T16:35:00-0500,30.2,39.61,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T16:40:00-0500,30.2,39.61,10.36,,1.0,2025-02-21 23:37:05
2025-02-19T16:45:00-0500,30.2,39.61,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T16:50:00-0500,30.2,39.61,13.81,,552.0,2025-02-21 23:37:05
2025-02-19T16:51:00-0500,30.02,38.94,13.81,,552.0,2025-02-21 23:37:05
2025-02-19T16:55:00-0500,28.4,42.63,10.36,,1.0,2025-02-21 23:37:05
2025-02-19T17:00:00-0500,28.4,39.29,11.51,17.26,1206.0,2025-02-21 23:37:05
2025-02-19T17:05:00-0500,28.4,42.63,16.11,,1206.0,2025-02-21 23:37:05
2025-02-19T17:10:00-0500,28.4,42.63,14.96,,1206.0,2025-02-21 23:37:05
2025-02-19T17:15:00-0500,28.4,42.63,17.26,,1206.0,2025-02-21 23:37:05
2025-02-19T17:20:00-0500,28.4,42.63,12.66,,1206.0,2025-02-21 23:37:05
2025-02-19T17:25:00-0500,28.4,42.63,14.96,,1206.0,2025-02-21 23:37:05
2025-02-19T17:30:00-0500,28.4,42.63,14.96,,1202.0,2025-02-21 23:37:05
2025-02-19T17:35:00-0500,28.4,42.63,14.96,,1202.0,2025-02-21 23:37:05
2025-02-19T17:40:00-0500,28.4,42.63,13.81,19.56,1206.0,2025-02-21 23:37:05
2025-02-19T17:45:00-0500,28.4,42.63,13.81,,1206.0,2025-02-21 23:37:05
2025-02-19T17:50:00-0500,28.4,42.63,13.81,,552.0,2025-02-21 23:37:05
2025-02-19T17:51:00-0500,28.04,42.22,13.81,,552.0,2025-02-21 23:37:05
2025-02-19T17:55:00-0500,28.4,42.63,12.66,,1106.0,2025-02-21 23:37:05
2025-02-19T18:00:00-0500,28.4,42.63,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T18:05:00-0500,28.4,42.63,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T18:10:00-0500,28.4,42.63,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T18:15:00-0500,28.4,42.63,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T18:20:00-0500,28.4,42.63,14.96,,1106.0,2025-02-21 23:37:05
2025-02-19T18:25:00-0500,28.4,42.63,14.96,,1002.0,2025-02-21 23:37:05
2025-02-19T18:30:00-0500,28.4,42.63,13.81,,1003.0,2025-02-21 23:37:05
2025-02-19T18:35:00-0500,28.4,42.63,16.11,,1003.0,2025-02-21 23:37:05
2025-02-19T18:40:00-0500,28.4,42.63,16.11,,1003.0,2025-02-21 23:37:05
2025-02-19T18:45:00-0500,28.4,42.63,13.81,19.56,1002.0,2025-02-21 23:37:05
2025-02-19T18:50:00-0500,28.4,42.63,17.26,,556.0,2025-02-21 23:37:05
2025-02-19T18:51:00-0500,28.04,43.98,14.96,,556.0,2025-02-21 23:37:05
2025-02-19T18:55:00-0500,26.6,45.92,13.81,,1006.0,2025-02-21 23:37:05
2025-02-19T19:00:00-0500,26.6,45.92,14.96,,1006.0,2025-02-21 23:37:05
2025-02-19T19:05:00-0500,26.6,45.92,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T19:10:00-0500,26.6,45.92,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T19:15:00-0500,26.6,45.92,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T19:20:00-0500,26.6,45.92,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T19:25:00-0500,26.6,45.92,14.96,20.71,1.0,2025-02-21 23:37:05
2025-02-19T19:30:00-0500,26.6,45.92,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T19:35:00-0500,26.6,45.92,12.66,19.56,1.0,2025-02-21 23:37:05
2025-02-19T19:40:00-0500,26.6,45.92,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T19:45:00-0500,26.6,45.92,17.26,,1.0,2025-02-21 23:37:05
2025-02-19T19:50:00-0500,26.6,45.92,14.96,,556.0,2025-02-21 23:37:05
2025-02-19T19:51:00-0500,26.06,45.82,16.11,,556.0,2025-02-21 23:37:05
2025-02-19T19:55:00-0500,26.6,45.92,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T20:00:00-0500,26.6,45.92,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T20:05:00-0500,26.6,45.92,14.96,20.71,1.0,2025-02-21 23:37:05
2025-02-19T20:10:00-0500,26.6,45.92,16.11,21.86,1.0,2025-02-21 23:37:05
2025-02-19T20:15:00-0500,26.6,45.92,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T20:20:00-0500,26.6,45.92,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T20:25:00-0500,26.6,45.92,14.96,20.71,1.0,2025-02-21 23:37:05
2025-02-19T20:30:00-0500,26.6,45.92,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T20:35:00-0500,26.6,45.92,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T20:40:00-0500,26.6,45.92,13.81,19.56,1.0,2025-02-21 23:37:05
2025-02-19T20:45:00-0500,26.6,45.92,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T20:50:00-0500,26.6,45.92,14.96,,1006.0,2025-02-21 23:37:05
2025-02-19T20:51:00-0500,26.06,45.82,14.96,,1006.0,2025-02-21 23:37:05
2025-02-19T20:55:00-0500,26.6,45.92,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T21:00:00-0500,26.6,45.92,13.81,19.56,1.0,2025-02-21 23:37:05
2025-02-19T21:05:00-0500,26.6,45.92,14.96,20.71,1.0,2025-02-21 23:37:05
2025-02-19T21:10:00-0500,26.6,45.92,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T21:15:00-0500,26.6,45.92,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T21:20:00-0500,26.6,45.92,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T21:25:00-0500,26.6,45.92,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T21:30:00-0500,26.6,45.92,11.51,17.26,1.0,2025-02-21 23:37:05
2025-02-19T21:35:00-0500,24.8,49.48,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T21:40:00-0500,24.8,49.48,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T21:45:00-0500,24.8,49.48,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T21:50:00-0500,24.8,49.48,12.66,,,2025-02-21 23:37:05
2025-02-19T21:51:00-0500,24.98,47.93,11.51,,1802.0,2025-02-21 23:37:05
2025-02-19T21:55:00-0500,24.8,49.48,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T22:00:00-0500,24.8,49.48,14.96,,1.0,2025-02-21 23:37:05
2025-02-19T22:05:00-0500,24.8,49.48,16.11,,1.0,2025-02-21 23:37:05
2025-02-19T22:10:00-0500,24.8,49.48,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T22:15:00-0500,24.8,49.48,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T22:20:00-0500,24.8,49.48,13.81,,1.0,2025-02-21 23:37:05
2025-02-19T22:25:00-0500,24.8,45.6,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T22:30:00-0500,24.8,49.48,11.51,,,2025-02-21 23:37:05
2025-02-19T22:35:00-0500,24.8,49.48,12.66,,,2025-02-21 23:37:05
2025-02-19T22:40:00-0500,24.8,45.6,11.51,,,2025-02-21 23:37:05
2025-02-19T22:45:00-0500,24.8,45.6,11.51,,,2025-02-21 23:37:05
2025-02-19T22:50:00-0500,24.8,45.6,13.81,,,2025-02-21 23:37:05
2025-02-19T22:51:00-0500,24.08,47.38,13.81,,2503.0,2025-02-21 23:37:05
2025-02-19T22:55:00-0500,24.8,45.6,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T23:00:00-0500,24.8,45.6,10.36,,1.0,2025-02-21 23:37:05
2025-02-19T23:05:00-0500,24.8,45.6,9.21,,1.0,2025-02-21 23:37:05
2025-02-19T23:10:00-0500,24.8,49.48,10.36,,1.0,2025-02-21 23:37:05
2025-02-19T23:15:00-0500,24.8,45.6,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T23:20:00-0500,24.8,45.6,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T23:25:00-0500,24.8,45.6,9.21,,1.0,2025-02-21 23:37:05
2025-02-19T23:30:00-0500,24.8,45.6,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T23:35:00-0500,24.8,45.6,11.51,,1.0,2025-02-21 23:37:05
2025-02-19T23:40:00-0500,24.8,45.6,12.66,,1.0,2025-02-21 23:37:05
2025-02-19T23:45:00-0500,24.8,45.6,12.66,,,2025-02-21 23:37:05
2025-02-19T23:50:00-0500,24.8,45.6,13.81,,,2025-02-21 23:37:05
2025-02-19T23:51:00-0500,24.08,47.38,13.81,,2503.0,2025-02-21 23:37:05
2025-02-19T23:55:00-0500,24.8,45.6,13.81,,1.0,2025-02-21 23:37:05
2025-02-20T00:00:00-0500,24.8,45.6,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T00:05:00-0500,24.8,45.6,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T00:10:00-0500,24.8,45.6,12.66,,1.0,2025-02-21 23:37:05
2025-02-20T00:15:00-0500,24.8,45.6,12.66,,1.0,2025-02-21 23:37:05
2025-02-20T00:20:00-0500,24.8,45.6,13.81,,1.0,2025-02-21 23:37:05
2025-02-20T00:25:00-0500,24.8,45.6,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T00:30:00-0500,24.8,45.6,13.81,,1.0,2025-02-21 23:37:05
2025-02-20T00:35:00-0500,23.0,49.18,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T00:40:00-0500,23.0,49.18,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T00:45:00-0500,23.0,49.18,11.51,,,2025-02-21 23:37:05
2025-02-20T00:50:00-0500,23.0,49.18,9.21,,,2025-02-21 23:37:05
2025-02-20T00:51:00-0500,23.0,49.58,9.21,,2503.0,2025-02-21 23:37:05
2025-02-20T00:55:00-0500,23.0,53.36,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T01:00:00-0500,23.0,49.18,10.36,16.11,1.0,2025-02-21 23:37:05
2025-02-20T01:05:00-0500,23.0,49.18,10.36,,,2025-02-21 23:37:05
2025-02-20T01:10:00-0500,23.0,49.18,12.66,,,2025-02-21 23:37:05
2025-02-20T01:15:00-0500,23.0,49.18,13.81,,,2025-02-21 23:37:05
2025-02-20T01:20:00-0500,23.0,49.18,12.66,,,2025-02-21 23:37:05
2025-02-20T01:25:00-0500,23.0,49.18,10.36,,,2025-02-21 23:37:05
2025-02-20T01:30:00-0500,23.0,49.18,9.21,,,2025-02-21 23:37:05
2025-02-20T01:35:00-0500,23.0,49.18,11.51,,,2025-02-21 23:37:05
2025-02-20T01:40:00-0500,23.0,49.18,10.36,,,2025-02-21 23:37:05
2025-02-20T01:45:00-0500,21.2,53.07,12.66,,,2025-02-21 23:37:05
2025-02-20T01:50:00-0500,21.2,53.07,9.21,,,2025-02-21 23:37:05
2025-02-20T01:51:00-0500,21.92,51.9,8.06,,2503.0,2025-02-21 23:37:05
2025-02-20T01:55:00-0500,21.2,53.07,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T02:00:00-0500,21.2,53.07,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T02:05:00-0500,21.2,53.07,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T02:10:00-0500,21.2,53.07,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T02:15:00-0500,21.2,53.07,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T02:20:00-0500,21.2,53.07,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T02:25:00-0500,21.2,53.07,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T02:30:00-0500,21.2,53.07,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T02:35:00-0500,21.2,53.07,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T02:40:00-0500,21.2,53.07,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T02:45:00-0500,21.2,53.07,9.21,,,2025-02-21 23:37:05
2025-02-20T02:50:00-0500,21.2,53.07,9.21,,,2025-02-21 23:37:05
2025-02-20T02:51:00-0500,21.02,51.75,9.21,,2503.0,2025-02-21 23:37:05
2025-02-20T02:55:00-0500,21.2,53.07,9.21,,,2025-02-21 23:37:05
2025-02-20T03:00:00-0500,21.2,53.07,9.21,,,2025-02-21 23:37:05
2025-02-20T03:05:00-0500,21.2,53.07,9.21,,,2025-02-21 23:37:05
2025-02-20T03:10:00-0500,21.2,53.07,8.06,,,2025-02-21 23:37:05
2025-02-20T03:15:00-0500,21.2,53.07,10.36,,,2025-02-21 23:37:05
2025-02-20T03:20:00-0500,21.2,53.07,8.06,,,2025-02-21 23:37:05
2025-02-20T03:25:00-0500,21.2,53.07,6.91,,,2025-02-21 23:37:05
2025-02-20T03:30:00-0500,21.2,53.07,9.21,,,2025-02-21 23:37:05
2025-02-20T03:35:00-0500,21.2,53.07,9.21,,,2025-02-21 23:37:05
2025-02-20T03:40:00-0500,21.2,53.07,9.21,,,2025-02-21 23:37:05
2025-02-20T03:45:00-0500,21.2,53.07,6.91,,,2025-02-21 23:37:05
2025-02-20T03:50:00-0500,21.2,53.07,6.91,,,2025-02-21 23:37:05
2025-02-20T03:51:00-0500,21.02,53.92,6.91,,2503.0,2025-02-21 23:37:05
2025-02-20T03:55:00-0500,21.2,53.07,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T04:00:00-0500,21.2,53.07,6.91,,1.0,2025-02-21 23:37:05
2025-02-20T04:05:00-0500,21.2,53.07,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T04:10:00-0500,19.4,57.3,6.91,,1.0,2025-02-21 23:37:05
2025-02-20T04:15:00-0500,21.2,53.07,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T04:20:00-0500,21.2,53.07,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T04:25:00-0500,21.2,53.07,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T04:30:00-0500,21.2,53.07,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T04:35:00-0500,21.2,53.07,6.91,,1.0,2025-02-21 23:37:05
2025-02-20T04:40:00-0500,21.2,53.07,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T04:45:00-0500,21.2,53.07,8.06,,,2025-02-21 23:37:05
2025-02-20T04:50:00-0500,19.4,57.3,8.06,,,2025-02-21 23:37:05
2025-02-20T04:51:00-0500,19.94,56.46,6.91,,2503.0,2025-02-21 23:37:05
2025-02-20T04:55:00-0500,19.4,57.3,6.91,,1.0,2025-02-21 23:37:05
2025-02-20T05:00:00-0500,19.4,57.3,8.06,,,2025-02-21 23:37:05
2025-02-20T05:05:00-0500,19.4,57.3,5.75,,,2025-02-21 23:37:05
2025-02-20T05:10:00-0500,19.4,57.3,5.75,,,2025-02-21 23:37:05
2025-02-20T05:15:00-0500,19.4,57.3,5.75,,,2025-02-21 23:37:05
2025-02-20T05:20:00-0500,19.4,57.3,5.75,,,2025-02-21 23:37:05
2025-02-20T05:25:00-0500,19.4,57.3,4.6,,,2025-02-21 23:37:05
2025-02-20T05:30:00-0500,19.4,57.3,4.6,,,2025-02-21 23:37:05
2025-02-20T05:35:00-0500,19.4,57.3,3.45,,,2025-02-21 23:37:05
2025-02-20T05:40:00-0500,19.4,57.3,5.75,,,2025-02-21 23:37:05
2025-02-20T05:45:00-0500,21.2,53.07,6.91,,,2025-02-21 23:37:05
2025-02-20T05:50:00-0500,21.2,53.07,10.36,,,2025-02-21 23:37:05
2025-02-20T05:51:00-0500,19.94,56.46,9.21,,2502.0,2025-02-21 23:37:05
2025-02-20T05:55:00-0500,19.4,57.3,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T06:00:00-0500,19.4,57.3,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T06:05:00-0500,19.4,57.3,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T06:10:00-0500,19.4,57.3,12.66,,1.0,2025-02-21 23:37:05
2025-02-20T06:15:00-0500,19.4,57.3,12.66,,1.0,2025-02-21 23:37:05
2025-02-20T06:20:00-0500,19.4,57.3,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T06:25:00-0500,19.4,57.3,12.66,,1.0,2025-02-21 23:37:05
2025-02-20T06:30:00-0500,19.4,57.3,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T06:35:00-0500,19.4,57.3,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T06:40:00-0500,19.4,57.3,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T06:45:00-0500,19.4,57.3,12.66,,1.0,2025-02-21 23:37:05
2025-02-20T06:50:00-0500,19.4,57.3,9.21,,306.0,2025-02-21 23:37:05
2025-02-20T06:51:00-0500,19.04,58.68,9.21,,306.0,2025-02-21 23:37:05
2025-02-20T06:55:00-0500,19.4,57.3,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T07:00:00-0500,19.4,57.3,10.36,16.11,1.0,2025-02-21 23:37:05
2025-02-20T07:05:00-0500,19.4,57.3,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T07:10:00-0500,19.4,57.3,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T07:15:00-0500,19.4,57.3,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T07:20:00-0500,19.4,57.3,6.91,,1.0,2025-02-21 23:37:05
2025-02-20T07:25:00-0500,19.4,57.3,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T07:30:00-0500,19.4,57.3,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T07:35:00-0500,19.4,57.3,6.91,,1.0,2025-02-21 23:37:05
2025-02-20T07:40:00-0500,19.4,57.3,5.75,,1.0,2025-02-21 23:37:05
2025-02-20T07:45:00-0500,19.4,62.18,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T07:50:00-0500,19.4,62.18,5.75,,706.0,2025-02-21 23:37:05
2025-02-20T07:51:00-0500,19.94,59.29,6.91,,706.0,2025-02-21 23:37:05
2025-02-20T07:55:00-0500,19.4,62.18,6.91,,1.0,2025-02-21 23:37:05
2025-02-20T08:00:00-0500,21.2,57.58,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T08:05:00-0500,21.2,57.58,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T08:10:00-0500,21.2,57.58,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T08:15:00-0500,21.2,57.58,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T08:20:00-0500,21.2,57.58,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T08:25:00-0500,21.2,57.58,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T08:30:00-0500,21.2,57.58,13.81,,1.0,2025-02-21 23:37:05
2025-02-20T08:35:00-0500,21.2,57.58,14.96,,1.0,2025-02-21 23:37:05
2025-02-20T08:40:00-0500,21.2,57.58,13.81,,1.0,2025-02-21 23:37:05
2025-02-20T08:45:00-0500,21.2,57.58,14.96,,1.0,2025-02-21 23:37:05
2025-02-20T08:50:00-0500,21.2,57.58,11.51,,406.0,2025-02-21 23:37:05
2025-02-20T08:51:00-0500,21.92,54.51,12.66,,406.0,2025-02-21 23:37:05
2025-02-20T08:55:00-0500,21.2,57.58,12.66,18.41,1.0,2025-02-21 23:37:05
2025-02-20T09:00:00-0500,21.2,57.58,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T09:05:00-0500,21.2,57.58,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T09:10:00-0500,21.2,57.58,14.96,,1.0,2025-02-21 23:37:05
2025-02-20T09:15:00-0500,21.2,57.58,13.81,,1.0,2025-02-21 23:37:05
2025-02-20T09:20:00-0500,21.2,57.58,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T09:25:00-0500,21.2,53.07,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T09:30:00-0500,21.2,53.07,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T09:35:00-0500,21.2,53.07,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T09:40:00-0500,21.2,57.58,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T09:45:00-0500,24.8,49.48,11.51,17.26,1.0,2025-02-21 23:37:05
2025-02-20T09:50:00-0500,23.0,49.18,10.36,,406.0,2025-02-21 23:37:05
2025-02-20T09:51:00-0500,23.0,49.58,10.36,,406.0,2025-02-21 23:37:05
2025-02-20T09:55:00-0500,23.0,53.36,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T10:00:00-0500,23.0,53.36,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T10:05:00-0500,23.0,53.36,10.36,16.11,1.0,2025-02-21 23:37:05
2025-02-20T10:10:00-0500,23.0,49.18,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T10:15:00-0500,24.8,49.48,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T10:20:00-0500,24.8,49.48,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T10:25:00-0500,24.8,45.6,12.66,,1.0,2025-02-21 23:37:05
2025-02-20T10:30:00-0500,24.8,45.6,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T10:35:00-0500,24.8,49.48,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T10:40:00-0500,24.8,45.6,13.81,,1.0,2025-02-21 23:37:05
2025-02-20T10:45:00-0500,24.8,45.6,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T10:50:00-0500,26.6,45.92,10.36,,406.0,2025-02-21 23:37:05
2025-02-20T10:51:00-0500,26.06,45.82,8.06,,406.0,2025-02-21 23:37:05
2025-02-20T10:55:00-0500,26.6,45.92,9.21,,1.0,2025-02-21 23:37:05
2025-02-20T11:00:00-0500,26.6,45.92,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T11:05:00-0500,26.6,42.31,6.91,,1.0,2025-02-21 23:37:05
2025-02-20T11:10:00-0500,26.6,45.92,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T11:15:00-0500,26.6,42.31,11.51,17.26,1.0,2025-02-21 23:37:05
2025-02-20T11:20:00-0500,26.6,42.31,8.06,,1.0,2025-02-21 23:37:05
2025-02-20T11:25:00-0500,26.6,42.31,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T11:30:00-0500,26.6,42.31,10.36,,1.0,2025-02-21 23:37:05
2025-02-20T11:35:00-0500,26.6,42.31,12.66,,1.0,2025-02-21 23:37:05
2025-02-20T11:40:00-0500,26.6,45.92,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T11:45:00-0500,26.6,45.92,10.36,,406.0,2025-02-21 23:37:05
2025-02-20T11:50:00-0500,26.6,42.31,10.36,,406.0,2025-02-21 23:37:05
2025-02-20T11:51:00-0500,26.96,42.03,10.36,,406.0,2025-02-21 23:37:05
2025-02-20T11:55:00-0500,26.6,42.31,12.66,,1.0,2025-02-21 23:37:05
2025-02-20T12:00:00-0500,26.6,45.92,14.96,,1.0,2025-02-21 23:37:05
2025-02-20T12:05:00-0500,26.6,42.31,13.81,,1.0,2025-02-21 23:37:05
2025-02-20T12:10:00-0500,26.6,42.31,11.51,18.41,1.0,2025-02-21 23:37:05
2025-02-20T12:15:00-0500,26.6,45.92,11.51,17.26,1.0,2025-02-21 23:37:05
2025-02-20T12:20:00-0500,28.4,42.63,16.11,,1.0,2025-02-21 23:37:05
2025-02-20T12:25:00-0500,28.4,42.63,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T12:30:00-0500,28.4,39.29,13.81,,1.0,2025-02-21 23:37:05
2025-02-20T12:35:00-0500,28.4,42.63,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T12:40:00-0500,28.4,42.63,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T12:45:00-0500,28.4,42.63,12.66,,1.0,2025-02-21 23:37:05
2025-02-20T12:50:00-0500,28.4,42.63,10.36,,406.0,2025-02-21 23:37:05
2025-02-20T12:51:00-0500,28.04,42.22,11.51,,406.0,2025-02-21 23:37:05
2025-02-20T12:55:00-0500,28.4,42.63,12.66,,1.0,2025-02-21 23:37:05
