date_time,air_temp,humidity,wind_speed,wind_gust,cloud_layer_code,data_added_at
2025-02-20T13:00:00-0500,28.4,39.29,17.26,,1.0,2025-02-21 23:37:05
2025-02-20T13:05:00-0500,28.4,42.63,11.51,,1.0,2025-02-21 23:37:05
2025-02-20T13:10:00-0500,28.4,42.63,12.66,,1.0,2025-02-21 23:37:05
2025-02-20T13:15:00-0500,28.4,42.63,13.81,,1206.0,2025-02-21 23:37:05
2025-02-20T13:20:00-0500,30.2,39.61,13.81,,1106.0,2025-02-21 23:37:05
2025-02-20T13:25:00-0500,30.2,39.61,17.26,,1002.0,2025-02-21 23:37:05
2025-02-20T13:30:00-0500,28.4,39.29,14.96,,1002.0,2025-02-21 23:37:05
2025-02-20T13:35:00-0500,28.4,39.29,11.51,,1002.0,2025-02-21 23:37:05
2025-02-20T13:40:00-0500,28.4,42.63,13.81,,1102.0,2025-02-21 23:37:05
2025-02-20T13:45:00-0500,28.4,39.29,11.51,17.26,1103.0,2025-02-21 23:37:05
2025-02-20T13:50:00-0500,28.4,42.63,11.51,,406.0,2025-02-21 23:37:05
2025-02-20T13:51:00-0500,28.94,40.69,11.51,21.86,406.0,2025-02-21 23:37:05
2025-02-20T13:55:00-0500,28.4,42.63,14.96,,1006.0,2025-02-21 23:37:05
2025-02-20T14:00:00-0500,28.4,42.63,16.11,,1203.0,2025-02-21 23:37:05
2025-02-20T14:05:00-0500,28.4,42.63,14.96,,1203.0,2025-02-21 23:37:05
2025-02-20T14:10:00-0500,28.4,42.63,12.66,19.56,1103.0,2025-02-21 23:37:05
2025-02-20T14:15:00-0500,28.4,42.63,12.66,,1003.0,2025-02-21 23:37:05
2025-02-20T14:20:00-0500,28.4,42.63,17.26,,456.0,2025-02-21 23:37:05
2025-02-20T14:25:00-0500,28.4,42.63,13.81,,456.0,2025-02-21 23:37:05
2025-02-20T14:30:00-0500,28.4,42.63,14.96,21.86,953.0,2025-02-21 23:37:05
2025-02-20T14:35:00-0500,28.4,42.63,16.11,,466.0,2025-02-21 23:37:05
2025-02-20T14:40:00-0500,28.4,42.63,10.36,16.11,462.0,2025-02-21 23:37:05
2025-02-20T14:45:00-0500,30.2,39.61,16.11,,462.0,2025-02-21 23:37:05
2025-02-20T14:50:00-0500,28.4,42.63,11.51,,453.0,2025-02-21 23:37:05
2025-02-20T14:51:00-0500,28.94,42.38,12.66,,453.0,2025-02-21 23:37:05
2025-02-20T14:55:00-0500,28.4,46.23,16.11,21.86,453.0,2025-02-21 23:37:05
2025-02-20T15:00:00-0500,28.4,46.23,18.41,,453.0,2025-02-21 23:37:05
2025-02-20T15:05:00-0500,28.4,42.63,14.96,,454.0,2025-02-21 23:37:05
2025-02-20T15:10:00-0500,30.2,39.61,17.26,,454.0,2025-02-21 23:37:05
2025-02-20T15:15:00-0500,28.4,42.63,17.26,,454.0,2025-02-21 23:37:05
2025-02-20T15:20:00-0500,28.4,42.63,13.81,,454.0,2025-02-21 23:37:05
2025-02-20T15:25:00-0500,28.4,42.63,12.66,20.71,453.0,2025-02-21 23:37:05
2025-02-20T15:30:00-0500,28.4,42.63,13.81,21.86,453.0,2025-02-21 23:37:05
2025-02-20T15:35:00-0500,28.4,42.63,16.11,,463.0,2025-02-21 23:37:05
2025-02-20T15:40:00-0500,28.4,42.63,14.96,,463.0,2025-02-21 23:37:05
2025-02-20T15:45:00-0500,28.4,46.23,14.96,21.86,463.0,2025-02-21 23:37:05
2025-02-20T15:50:00-0500,28.4,42.63,17.26,,463.0,2025-02-21 23:37:05
2025-02-20T15:51:00-0500,28.04,43.98,17.26,25.32,463.0,2025-02-21 23:37:05
2025-02-20T15:55:00-0500,28.4,46.23,17.26,,382.0,2025-02-21 23:37:05
2025-02-20T16:00:00-0500,28.4,46.23,19.56,,383.0,2025-02-21 23:37:05
2025-02-20T16:05:00-0500,28.4,50.09,17.26,,363.0,2025-02-21 23:37:05
2025-02-20T16:10:00-0500,28.4,50.09,16.11,24.17,343.0,2025-02-21 23:37:05
2025-02-20T16:15:00-0500,28.4,50.09,19.56,29.92,363.0,2025-02-21 23:37:05
2025-02-20T16:20:00-0500,28.4,50.09,16.11,,363.0,2025-02-21 23:37:05
2025-02-20T16:25:00-0500,26.6,53.94,20.71,,383.0,2025-02-21 23:37:05
2025-02-20T16:30:00-0500,26.6,53.94,18.41,,363.0,2025-02-21 23:37:05
2025-02-20T16:35:00-0500,26.6,53.94,17.26,,383.0,2025-02-21 23:37:05
2025-02-20T16:40:00-0500,26.6,53.94,16.11,,352.0,2025-02-21 23:37:05
2025-02-20T16:45:00-0500,26.6,53.94,18.41,,352.0,2025-02-21 23:37:05
2025-02-20T16:50:00-0500,26.6,53.94,17.26,,356.0,2025-02-21 23:37:05
2025-02-20T16:51:00-0500,26.96,54.87,18.41,27.62,356.0,2025-02-21 23:37:05
2025-02-20T16:55:00-0500,26.6,53.94,18.41,,383.0,2025-02-21 23:37:05
2025-02-20T17:00:00-0500,26.6,58.41,17.26,,383.0,2025-02-21 23:37:05
2025-02-20T17:05:00-0500,26.6,53.94,19.56,25.32,346.0,2025-02-21 23:37:05
2025-02-20T17:10:00-0500,26.6,58.41,16.11,,403.0,2025-02-21 23:37:05
2025-02-20T17:15:00-0500,26.6,58.41,18.41,,353.0,2025-02-21 23:37:05
2025-02-20T17:20:00-0500,24.8,58.14,17.26,,313.0,2025-02-21 23:37:05
2025-02-20T17:25:00-0500,24.8,62.95,17.26,,313.0,2025-02-21 23:37:05
2025-02-20T17:30:00-0500,24.8,62.95,17.26,,293.0,2025-02-21 23:37:05
2025-02-20T17:35:00-0500,24.8,62.95,18.41,26.47,273.0,2025-02-21 23:37:05
2025-02-20T17:40:00-0500,24.8,62.95,16.11,26.47,206.0,2025-02-21 23:37:05
2025-02-20T17:45:00-0500,24.8,62.95,17.26,,186.0,2025-02-21 23:37:05
2025-02-20T17:50:00-0500,24.8,68.11,13.81,21.86,233.0,2025-02-21 23:37:05
2025-02-20T17:51:00-0500,24.98,65.51,14.96,,233.0,2025-02-21 23:37:05
2025-02-20T17:55:00-0500,24.8,68.11,16.11,,213.0,2025-02-21 23:37:05
2025-02-20T17:59:00-0500,24.98,68.13,13.81,25.32,66.0,2025-02-21 23:37:05
2025-02-20T18:00:00-0500,24.8,68.11,14.96,,66.0,2025-02-21 23:37:05
2025-02-20T18:05:00-0500,24.8,68.11,16.11,,193.0,2025-02-21 23:37:05
2025-02-20T18:10:00-0500,24.8,68.11,17.26,,193.0,2025-02-21 23:37:05
2025-02-20T18:15:00-0500,24.8,68.11,17.26,,193.0,2025-02-21 23:37:05
2025-02-20T18:20:00-0500,24.8,68.11,16.11,21.86,193.0,2025-02-21 23:37:05
2025-02-20T18:25:00-0500,24.8,68.11,17.26,,186.0,2025-02-21 23:37:05
2025-02-20T18:30:00-0500,24.8,68.11,17.26,,186.0,2025-02-21 23:37:05
2025-02-20T18:35:00-0500,24.8,68.11,16.11,21.86,186.0,2025-02-21 23:37:05
2025-02-20T18:40:00-0500,24.8,68.11,19.56,,244.0,2025-02-21 23:37:05
2025-02-20T18:45:00-0500,24.8,68.11,23.02,,216.0,2025-02-21 23:37:05
2025-02-20T18:50:00-0500,24.8,68.11,23.02,31.07,66.0,2025-02-21 23:37:05
2025-02-20T18:51:00-0500,24.98,68.13,23.02,34.52,66.0,2025-02-21 23:37:05
2025-02-20T18:55:00-0500,24.8,68.11,20.71,27.62,216.0,2025-02-21 23:37:05
2025-02-20T19:00:00-0500,24.8,68.11,21.86,,216.0,2025-02-21 23:37:05
2025-02-20T19:05:00-0500,24.8,68.11,21.86,,216.0,2025-02-21 23:37:05
2025-02-20T19:10:00-0500,24.8,68.11,23.02,,216.0,2025-02-21 23:37:05
2025-02-20T19:15:00-0500,24.8,68.11,19.56,,216.0,2025-02-21 23:37:05
2025-02-20T19:20:00-0500,24.8,68.11,18.41,24.17,216.0,2025-02-21 23:37:05
2025-02-20T19:25:00-0500,24.8,68.11,18.41,24.17,216.0,2025-02-21 23:37:05
2025-02-20T19:30:00-0500,24.8,68.11,18.41,24.17,264.0,2025-02-21 23:37:05
2025-02-20T19:35:00-0500,24.8,68.11,17.26,,244.0,2025-02-21 23:37:05
2025-02-20T19:40:00-0500,24.8,68.11,20.71,,244.0,2025-02-21 23:37:05
2025-02-20T19:45:00-0500,24.8,68.11,18.41,,234.0,2025-02-21 23:37:05
2025-02-20T19:50:00-0500,24.8,68.11,18.41,,116.0,2025-02-21 23:37:05
2025-02-20T19:51:00-0500,24.08,70.75,17.26,26.47,116.0,2025-02-21 23:37:05
2025-02-20T19:55:00-0500,24.8,68.11,21.86,29.92,224.0,2025-02-21 23:37:05
2025-02-20T20:00:00-0500,24.8,68.11,23.02,28.77,224.0,2025-02-21 23:37:05
2025-02-20T20:05:00-0500,24.8,68.11,21.86,,224.0,2025-02-21 23:37:05
2025-02-20T20:10:00-0500,24.8,68.11,18.41,24.17,224.0,2025-02-21 23:37:05
2025-02-20T20:15:00-0500,24.8,68.11,18.41,,224.0,2025-02-21 23:37:05
2025-02-20T20:20:00-0500,24.8,68.11,14.96,20.71,224.0,2025-02-21 23:37:05
2025-02-20T20:25:00-0500,24.8,68.11,18.41,24.17,244.0,2025-02-21 23:37:05
2025-02-20T20:30:00-0500,24.8,68.11,19.56,,264.0,2025-02-21 23:37:05
2025-02-20T20:35:00-0500,24.8,68.11,21.86,28.77,264.0,2025-02-21 23:37:05
2025-02-20T20:40:00-0500,24.8,68.11,19.56,,264.0,2025-02-21 23:37:05
2025-02-20T20:45:00-0500,24.8,68.11,21.86,,254.0,2025-02-21 23:37:05
2025-02-20T20:50:00-0500,24.8,68.11,20.71,27.62,156.0,2025-02-21 23:37:05
2025-02-20T20:51:00-0500,24.08,68.02,20.71,31.07,156.0,2025-02-21 23:37:05
2025-02-20T20:55:00-0500,24.8,62.95,21.86,,253.0,2025-02-21 23:37:05
2025-02-20T21:00:00-0500,24.8,62.95,23.02,29.92,253.0,2025-02-21 23:37:05
2025-02-20T21:05:00-0500,24.8,62.95,21.86,27.62,253.0,2025-02-21 23:37:05
2025-02-20T21:10:00-0500,24.8,62.95,23.02,29.92,253.0,2025-02-21 23:37:05
2025-02-20T21:15:00-0500,23.0,62.7,20.71,26.47,253.0,2025-02-21 23:37:05
2025-02-20T21:20:00-0500,24.8,62.95,24.17,32.22,253.0,2025-02-21 23:37:05
2025-02-20T21:25:00-0500,23.0,62.7,25.32,,253.0,2025-02-21 23:37:05
2025-02-20T21:30:00-0500,24.8,62.95,24.17,31.07,253.0,2025-02-21 23:37:05
2025-02-20T21:35:00-0500,24.8,58.14,20.71,26.47,253.0,2025-02-21 23:37:05
2025-02-20T21:40:00-0500,24.8,58.14,19.56,,253.0,2025-02-21 23:37:05
2025-02-20T21:45:00-0500,24.8,58.14,19.56,25.32,253.0,2025-02-21 23:37:05
2025-02-20T21:49:00-0500,24.8,58.14,19.56,,156.0,2025-02-21 23:37:05
2025-02-20T21:50:00-0500,24.8,58.14,18.41,24.17,156.0,2025-02-21 23:37:05
2025-02-20T21:51:00-0500,24.08,61.86,18.41,28.77,156.0,2025-02-21 23:37:05
2025-02-20T21:55:00-0500,24.8,58.14,19.56,25.32,484.0,2025-02-21 23:37:05
2025-02-20T22:00:00-0500,24.8,58.14,21.86,29.92,504.0,2025-02-21 23:37:05
2025-02-20T22:05:00-0500,24.8,58.14,21.86,27.62,554.0,2025-02-21 23:37:05
2025-02-20T22:10:00-0500,24.8,58.14,21.86,29.92,554.0,2025-02-21 23:37:05
2025-02-20T22:15:00-0500,24.8,58.14,20.71,,604.0,2025-02-21 23:37:05
2025-02-20T22:20:00-0500,24.8,58.14,19.56,,604.0,2025-02-21 23:37:05
2025-02-20T22:25:00-0500,24.8,58.14,18.41,26.47,604.0,2025-02-21 23:37:05
2025-02-20T22:30:00-0500,24.8,58.14,19.56,27.62,604.0,2025-02-21 23:37:05
2025-02-20T22:35:00-0500,24.8,53.66,21.86,,603.0,2025-02-21 23:37:05
2025-02-20T22:40:00-0500,24.8,53.66,17.26,,603.0,2025-02-21 23:37:05
2025-02-20T22:45:00-0500,24.8,53.66,20.71,,602.0,2025-02-21 23:37:05
2025-02-20T22:46:00-0500,24.8,53.66,18.41,29.92,602.0,2025-02-21 23:37:05
2025-02-20T22:50:00-0500,24.8,53.66,21.86,32.22,602.0,2025-02-21 23:37:05
2025-02-20T22:51:00-0500,24.08,56.65,21.86,32.22,602.0,2025-02-21 23:37:05
2025-02-20T22:55:00-0500,24.8,53.66,18.41,24.17,602.0,2025-02-21 23:37:05
2025-02-20T23:00:00-0500,24.8,53.66,23.02,,602.0,2025-02-21 23:37:05
2025-02-20T23:05:00-0500,24.8,53.66,20.71,26.47,703.0,2025-02-21 23:37:05
2025-02-20T23:10:00-0500,24.8,53.66,23.02,28.77,653.0,2025-02-21 23:37:05
2025-02-20T23:15:00-0500,24.8,53.66,17.26,,654.0,2025-02-21 23:37:05
2025-02-20T23:20:00-0500,24.8,53.66,20.71,27.62,653.0,2025-02-21 23:37:05
2025-02-20T23:25:00-0500,24.8,53.66,21.86,28.77,704.0,2025-02-21 23:37:05
2025-02-20T23:30:00-0500,24.8,53.66,25.32,32.22,704.0,2025-02-21 23:37:05
2025-02-20T23:35:00-0500,24.8,53.66,21.86,,704.0,2025-02-21 23:37:05
2025-02-20T23:40:00-0500,24.8,53.66,21.86,31.07,704.0,2025-02-21 23:37:05
2025-02-20T23:45:00-0500,24.8,53.66,24.17,31.07,704.0,2025-02-21 23:37:05
2025-02-20T23:50:00-0500,24.8,53.66,20.71,26.47,652.0,2025-02-21 23:37:05
2025-02-20T23:51:00-0500,24.08,54.41,19.56,32.22,652.0,2025-02-21 23:37:05
2025-02-20T23:55:00-0500,24.8,53.66,23.02,28.77,804.0,2025-02-21 23:37:05
2025-02-21T00:00:00-0500,24.8,53.66,20.71,,804.0,2025-02-21 23:37:05
2025-02-21T00:05:00-0500,24.8,53.66,19.56,25.32,804.0,2025-02-21 23:37:05
2025-02-21T00:10:00-0500,24.8,53.66,24.17,,854.0,2025-02-21 23:37:05
2025-02-21T00:15:00-0500,23.0,57.86,24.17,,854.0,2025-02-21 23:37:05
2025-02-21T00:20:00-0500,23.0,57.86,27.62,33.37,854.0,2025-02-21 23:37:05
2025-02-21T00:25:00-0500,23.0,57.86,26.47,32.22,854.0,2025-02-21 23:37:05
2025-02-21T00:30:00-0500,23.0,57.86,24.17,32.22,904.0,2025-02-21 23:37:05
2025-02-21T00:35:00-0500,23.0,57.86,23.02,,904.0,2025-02-21 23:37:05
2025-02-21T00:40:00-0500,23.0,53.36,21.86,27.62,806.0,2025-02-21 23:37:05
2025-02-21T00:45:00-0500,23.0,53.36,20.71,,806.0,2025-02-21 23:37:05
2025-02-21T00:50:00-0500,23.0,53.36,20.71,28.77,806.0,2025-02-21 23:37:05
2025-02-21T00:51:00-0500,23.0,54.24,24.17,33.37,806.0,2025-02-21 23:37:05
2025-02-21T00:55:00-0500,23.0,53.36,18.41,,806.0,2025-02-21 23:37:05
2025-02-21T01:00:00-0500,23.0,53.36,18.41,26.47,806.0,2025-02-21 23:37:05
2025-02-21T01:05:00-0500,23.0,53.36,20.71,27.62,806.0,2025-02-21 23:37:05
2025-02-21T01:10:00-0500,23.0,53.36,23.02,29.92,806.0,2025-02-21 23:37:05
2025-02-21T01:15:00-0500,23.0,53.36,19.56,,956.0,2025-02-21 23:37:05
2025-02-21T01:20:00-0500,23.0,53.36,23.02,,956.0,2025-02-21 23:37:05
2025-02-21T01:25:00-0500,23.0,53.36,21.86,27.62,956.0,2025-02-21 23:37:05
2025-02-21T01:30:00-0500,24.8,53.66,18.41,,956.0,2025-02-21 23:37:05
2025-02-21T01:35:00-0500,24.8,53.66,20.71,31.07,956.0,2025-02-21 23:37:05
2025-02-21T01:40:00-0500,23.0,53.36,19.56,25.32,956.0,2025-02-21 23:37:05
2025-02-21T01:45:00-0500,23.0,53.36,20.71,27.62,956.0,2025-02-21 23:37:05
2025-02-21T01:50:00-0500,23.0,53.36,18.41,,956.0,2025-02-21 23:37:05
2025-02-21T01:51:00-0500,24.08,51.83,20.71,31.07,956.0,2025-02-21 23:37:05
2025-02-21T01:55:00-0500,24.8,49.48,19.56,,1.0,2025-02-21 23:37:05
2025-02-21T02:00:00-0500,23.0,53.36,20.71,,1.0,2025-02-21 23:37:05
2025-02-21T02:05:00-0500,24.8,49.48,19.56,,1.0,2025-02-21 23:37:05
2025-02-21T02:10:00-0500,23.0,53.36,19.56,,1.0,2025-02-21 23:37:05
2025-02-21T02:15:00-0500,23.0,53.36,17.26,28.77,1.0,2025-02-21 23:37:05
2025-02-21T02:20:00-0500,23.0,53.36,14.96,,1.0,2025-02-21 23:37:05
2025-02-21T02:25:00-0500,23.0,53.36,20.71,,1.0,2025-02-21 23:37:05
2025-02-21T02:30:00-0500,23.0,53.36,13.81,20.71,1.0,2025-02-21 23:37:05
2025-02-21T02:35:00-0500,23.0,53.36,21.86,27.62,1.0,2025-02-21 23:37:05
2025-02-21T02:40:00-0500,23.0,53.36,18.41,26.47,1.0,2025-02-21 23:37:05
2025-02-21T02:45:00-0500,23.0,53.36,18.41,25.32,956.0,2025-02-21 23:37:05
2025-02-21T02:50:00-0500,23.0,53.36,18.41,25.32,956.0,2025-02-21 23:37:05
2025-02-21T02:51:00-0500,23.0,54.24,17.26,28.77,956.0,2025-02-21 23:37:05
2025-02-21T02:55:00-0500,23.0,53.36,23.02,29.92,956.0,2025-02-21 23:37:05
2025-02-21T03:00:00-0500,23.0,53.36,20.71,28.77,956.0,2025-02-21 23:37:05
2025-02-21T03:05:00-0500,23.0,53.36,19.56,29.92,956.0,2025-02-21 23:37:05
2025-02-21T03:10:00-0500,23.0,53.36,21.86,28.77,956.0,2025-02-21 23:37:05
2025-02-21T03:15:00-0500,23.0,53.36,20.71,27.62,956.0,2025-02-21 23:37:05
2025-02-21T03:20:00-0500,23.0,53.36,18.41,,956.0,2025-02-21 23:37:05
2025-02-21T03:25:00-0500,23.0,53.36,18.41,,956.0,2025-02-21 23:37:05
2025-02-21T03:30:00-0500,24.8,49.48,18.41,24.17,956.0,2025-02-21 23:37:05
2025-02-21T03:35:00-0500,23.0,53.36,19.56,27.62,956.0,2025-02-21 23:37:05
2025-02-21T03:40:00-0500,23.0,53.36,19.56,,956.0,2025-02-21 23:37:05
2025-02-21T03:45:00-0500,23.0,53.36,19.56,25.32,956.0,2025-02-21 23:37:05
2025-02-21T03:50:00-0500,23.0,53.36,16.11,24.17,956.0,2025-02-21 23:37:05
2025-02-21T03:51:00-0500,23.0,54.24,18.41,25.32,956.0,2025-02-21 23:37:05
2025-02-21T03:55:00-0500,23.0,53.36,16.11,,956.0,2025-02-21 23:37:05
2025-02-21T04:00:00-0500,24.8,49.48,14.96,,956.0,2025-02-21 23:37:05
2025-02-21T04:05:00-0500,23.0,53.36,17.26,,956.0,2025-02-21 23:37:05
2025-02-21T04:10:00-0500,24.8,49.48,23.02,,956.0,2025-02-21 23:37:05
2025-02-21T04:15:00-0500,24.8,53.66,21.86,27.62,956.0,2025-02-21 23:37:05
2025-02-21T04:20:00-0500,24.8,53.66,25.32,33.37,956.0,2025-02-21 23:37:05
2025-02-21T04:25:00-0500,24.8,49.48,25.32,,956.0,2025-02-21 23:37:05
2025-02-21T04:30:00-0500,24.8,49.48,23.02,,956.0,2025-02-21 23:37:05
2025-02-21T04:35:00-0500,24.8,53.66,20.71,,956.0,2025-02-21 23:37:05
2025-02-21T04:40:00-0500,24.8,53.66,23.02,32.22,956.0,2025-02-21 23:37:05
2025-02-21T04:45:00-0500,24.8,49.48,23.02,28.77,956.0,2025-02-21 23:37:05
2025-02-21T04:50:00-0500,24.8,49.48,18.41,27.62,956.0,2025-02-21 23:37:05
2025-02-21T04:51:00-0500,24.08,51.83,18.41,31.07,956.0,2025-02-21 23:37:05
2025-02-21T04:55:00-0500,24.8,49.48,16.11,,956.0,2025-02-21 23:37:05
2025-02-21T05:00:00-0500,24.8,49.48,21.86,31.07,956.0,2025-02-21 23:37:05
2025-02-21T05:05:00-0500,24.8,49.48,17.26,,956.0,2025-02-21 23:37:05
2025-02-21T05:10:00-0500,24.8,49.48,16.11,,956.0,2025-02-21 23:37:05
2025-02-21T05:15:00-0500,24.8,49.48,19.56,27.62,956.0,2025-02-21 23:37:05
2025-02-21T05:20:00-0500,24.8,49.48,19.56,26.47,956.0,2025-02-21 23:37:05
2025-02-21T05:25:00-0500,24.8,49.48,17.26,26.47,956.0,2025-02-21 23:37:05
2025-02-21T05:30:00-0500,24.8,49.48,18.41,25.32,956.0,2025-02-21 23:37:05
2025-02-21T05:35:00-0500,24.8,49.48,17.26,,956.0,2025-02-21 23:37:05
2025-02-21T05:40:00-0500,24.8,49.48,17.26,,956.0,2025-02-21 23:37:05
2025-02-21T05:45:00-0500,24.8,49.48,19.56,,956.0,2025-02-21 23:37:05
2025-02-21T05:50:00-0500,24.8,49.48,19.56,,956.0,2025-02-21 23:37:05
2025-02-21T05:51:00-0500,24.08,51.83,23.02,32.22,2506.0,2025-02-21 23:37:05
2025-02-21T05:55:00-0500,24.8,49.48,21.86,27.62,1.0,2025-02-21 23:37:05
2025-02-21T06:00:00-0500,24.8,49.48,23.02,,1.0,2025-02-21 23:37:05
2025-02-21T06:05:00-0500,24.8,49.48,19.56,25.32,1.0,2025-02-21 23:37:05
2025-02-21T06:10:00-0500,24.8,49.48,20.71,31.07,1.0,2025-02-21 23:37:05
2025-02-21T06:15:00-0500,24.8,49.48,20.71,,1.0,2025-02-21 23:37:05
2025-02-21T06:20:00-0500,24.8,49.48,20.71,26.47,1.0,2025-02-21 23:37:05
2025-02-21T06:25:00-0500,24.8,53.66,19.56,25.32,1.0,2025-02-21 23:37:05
2025-02-21T06:30:00-0500,24.8,49.48,17.26,25.32,1.0,2025-02-21 23:37:05
2025-02-21T06:35:00-0500,24.8,49.48,24.17,29.92,1.0,2025-02-21 23:37:05
2025-02-21T06:40:00-0500,24.8,49.48,21.86,28.77,1.0,2025-02-21 23:37:05
2025-02-21T06:45:00-0500,24.8,49.48,21.86,,1.0,2025-02-21 23:37:05
2025-02-21T06:50:00-0500,24.8,49.48,21.86,,1006.0,2025-02-21 23:37:05
2025-02-21T06:51:00-0500,24.08,51.83,19.56,32.22,1006.0,2025-02-21 23:37:05
2025-02-21T06:55:00-0500,24.8,49.48,17.26,,1.0,2025-02-21 23:37:05
2025-02-21T07:00:00-0500,24.8,49.48,18.41,26.47,1.0,2025-02-21 23:37:05
2025-02-21T07:05:00-0500,24.8,49.48,17.26,,1.0,2025-02-21 23:37:05
2025-02-21T07:10:00-0500,24.8,49.48,18.41,27.62,1.0,2025-02-21 23:37:05
2025-02-21T07:15:00-0500,24.8,49.48,21.86,32.22,1.0,2025-02-21 23:37:05
2025-02-21T07:20:00-0500,24.8,49.48,24.17,29.92,1.0,2025-02-21 23:37:05
2025-02-21T07:25:00-0500,24.8,49.48,19.56,26.47,1.0,2025-02-21 23:37:05
2025-02-21T07:30:00-0500,24.8,49.48,21.86,28.77,1.0,2025-02-21 23:37:05
2025-02-21T07:35:00-0500,24.8,49.48,21.86,27.62,1.0,2025-02-21 23:37:05
2025-02-21T07:40:00-0500,24.8,49.48,25.32,31.07,1.0,2025-02-21 23:37:05
2025-02-21T07:45:00-0500,24.8,49.48,21.86,31.07,606.0,2025-02-21 23:37:05
2025-02-21T07:50:00-0500,24.8,49.48,18.41,,606.0,2025-02-21 23:37:05
2025-02-21T07:51:00-0500,24.08,49.77,16.11,32.22,606.0,2025-02-21 23:37:05
2025-02-21T07:55:00-0500,24.8,49.48,16.11,24.17,1.0,2025-02-21 23:37:05
2025-02-21T08:00:00-0500,24.8,49.48,19.56,26.47,1.0,2025-02-21 23:37:05
2025-02-21T08:05:00-0500,24.8,49.48,23.02,35.67,1.0,2025-02-21 23:37:05
2025-02-21T08:10:00-0500,24.8,49.48,24.17,,1.0,2025-02-21 23:37:05
2025-02-21T08:15:00-0500,24.8,49.48,24.17,31.07,1.0,2025-02-21 23:37:05
2025-02-21T08:20:00-0500,24.8,49.48,21.86,29.92,1.0,2025-02-21 23:37:05
2025-02-21T08:25:00-0500,24.8,53.66,26.47,39.13,1.0,2025-02-21 23:37:05
2025-02-21T08:30:00-0500,24.8,49.48,28.77,36.82,1.0,2025-02-21 23:37:05
2025-02-21T08:35:00-0500,24.8,49.48,21.86,,1.0,2025-02-21 23:37:05
2025-02-21T08:40:00-0500,24.8,49.48,21.86,,1.0,2025-02-21 23:37:05
2025-02-21T08:45:00-0500,24.8,49.48,23.02,34.52,1.0,2025-02-21 23:37:05
2025-02-21T08:50:00-0500,24.8,49.48,23.02,31.07,366.0,2025-02-21 23:37:05
