date_time,air_temp,humidity,wind_speed,wind_gust,cloud_layer_code,data_added_at
2025-02-21T08:51:00-0500,24.98,49.92,23.02,36.82,366.0,2025-02-21 23:37:05
2025-02-21T08:55:00-0500,26.6,45.92,23.02,28.77,1.0,2025-02-21 23:37:05
2025-02-21T09:00:00-0500,26.6,45.92,21.86,29.92,1.0,2025-02-21 23:37:05
2025-02-21T09:05:00-0500,26.6,45.92,28.77,34.52,1.0,2025-02-21 23:37:05
2025-02-21T09:10:00-0500,26.6,45.92,25.32,,1.0,2025-02-21 23:37:05
2025-02-21T09:15:00-0500,26.6,45.92,24.17,29.92,1.0,2025-02-21 23:37:05
2025-02-21T09:20:00-0500,26.6,49.79,25.32,,1.0,2025-02-21 23:37:05
2025-02-21T09:25:00-0500,26.6,45.92,24.17,,1.0,2025-02-21 23:37:05
2025-02-21T09:30:00-0500,26.6,49.79,24.17,,1.0,2025-02-21 23:37:05
2025-02-21T09:35:00-0500,26.6,49.79,16.11,24.17,1.0,2025-02-21 23:37:05
2025-02-21T09:40:00-0500,26.6,49.79,23.02,28.77,1.0,2025-02-21 23:37:05
2025-02-21T09:45:00-0500,26.6,49.79,24.17,31.07,1.0,2025-02-21 23:37:05
2025-02-21T09:50:00-0500,26.6,49.79,25.32,32.22,386.0,2025-02-21 23:37:05
2025-02-21T09:51:00-0500,26.96,48.27,26.47,37.98,386.0,2025-02-21 23:37:05
2025-02-21T09:55:00-0500,26.6,49.79,18.41,26.47,1.0,2025-02-21 23:37:05
2025-02-21T10:00:00-0500,26.6,49.79,27.62,34.52,1.0,2025-02-21 23:37:05
2025-02-21T10:05:00-0500,26.6,45.92,24.17,31.07,1.0,2025-02-21 23:37:05
2025-02-21T10:10:00-0500,28.4,46.23,21.86,31.07,1.0,2025-02-21 23:37:05
2025-02-21T10:15:00-0500,28.4,46.23,23.02,29.92,1.0,2025-02-21 23:37:05
2025-02-21T10:20:00-0500,28.4,46.23,20.71,28.77,1.0,2025-02-21 23:37:05
2025-02-21T10:25:00-0500,28.4,46.23,19.56,25.32,1.0,2025-02-21 23:37:05
2025-02-21T10:30:00-0500,28.4,46.23,25.32,,1.0,2025-02-21 23:37:05
2025-02-21T10:35:00-0500,28.4,42.63,21.86,28.77,1.0,2025-02-21 23:37:05
2025-02-21T10:40:00-0500,28.4,46.23,14.96,21.86,1.0,2025-02-21 23:37:05
2025-02-21T10:45:00-0500,28.4,46.23,17.26,,1.0,2025-02-21 23:37:05
2025-02-21T10:50:00-0500,28.4,46.23,19.56,,426.0,2025-02-21 23:37:05
2025-02-21T10:51:00-0500,28.94,44.49,18.41,27.62,426.0,2025-02-21 23:37:05
2025-02-21T10:55:00-0500,28.4,42.63,21.86,,1.0,2025-02-21 23:37:05
2025-02-21T11:00:00-0500,28.4,42.63,17.26,,1.0,2025-02-21 23:37:05
2025-02-21T11:51:00-0500,30.92,41.04,24.17,33.37,466.0,2025-02-21 23:37:05
2025-02-21T12:51:00-0500,32.0,39.29,23.02,33.37,506.0,2025-02-21 23:37:05
2025-02-21T13:51:00-0500,33.98,37.77,21.86,34.52,506.0,2025-02-21 23:37:05
2025-02-21T14:51:00-0500,35.06,33.1,21.86,35.67,606.0,2025-02-21 23:37:05
2025-02-21T15:00:00-0500,35.6,34.57,19.56,25.32,1.0,2025-02-21 23:37:05
2025-02-21T15:05:00-0500,35.6,34.57,24.17,,1.0,2025-02-21 23:37:05
2025-02-21T15:10:00-0500,35.6,34.57,24.17,,1.0,2025-02-21 23:37:05
2025-02-21T15:15:00-0500,35.6,31.88,25.32,34.52,1.0,2025-02-21 23:37:05
2025-02-21T15:20:00-0500,35.6,34.57,24.17,,1.0,2025-02-21 23:37:05
2025-02-21T15:25:00-0500,35.6,34.57,27.62,34.52,1.0,2025-02-21 23:37:05
2025-02-21T15:30:00-0500,35.6,34.57,21.86,32.22,1.0,2025-02-21 23:37:05
2025-02-21T15:35:00-0500,35.6,31.88,26.47,,1.0,2025-02-21 23:37:05
2025-02-21T15:40:00-0500,35.6,34.57,24.17,,1.0,2025-02-21 23:37:05
2025-02-21T15:45:00-0500,35.6,31.88,21.86,29.92,1.0,2025-02-21 23:37:05
2025-02-21T15:50:00-0500,35.6,34.57,20.71,,1.0,2025-02-21 23:37:05
2025-02-21T15:51:00-0500,35.06,34.75,20.71,33.37,606.0,2025-02-21 23:37:05
2025-02-21T15:55:00-0500,35.6,31.88,21.86,,1.0,2025-02-21 23:37:05
2025-02-21T16:00:00-0500,35.6,34.57,18.41,,1.0,2025-02-21 23:37:05
2025-02-21T16:05:00-0500,35.6,31.88,25.32,34.52,1.0,2025-02-21 23:37:05
2025-02-21T16:10:00-0500,35.6,31.88,23.02,35.67,1.0,2025-02-21 23:37:05
2025-02-21T16:15:00-0500,35.6,31.88,20.71,27.62,1.0,2025-02-21 23:37:05
2025-02-21T16:20:00-0500,35.6,31.88,20.71,26.47,1.0,2025-02-21 23:37:05
2025-02-21T16:25:00-0500,35.6,31.88,23.02,34.52,1.0,2025-02-21 23:37:05
2025-02-21T16:30:00-0500,33.8,34.25,26.47,,1.0,2025-02-21 23:37:05
2025-02-21T16:35:00-0500,33.8,37.14,23.02,,1.0,2025-02-21 23:37:05
2025-02-21T16:40:00-0500,33.8,37.14,20.71,26.47,1.0,2025-02-21 23:37:05
2025-02-21T16:45:00-0500,33.8,37.14,19.56,,1.0,2025-02-21 23:37:05
2025-02-21T16:50:00-0500,33.8,37.14,23.02,28.77,1.0,2025-02-21 23:37:05
2025-02-21T16:51:00-0500,33.98,36.28,23.02,29.92,606.0,2025-02-21 23:37:05
2025-02-21T16:55:00-0500,33.8,34.25,23.02,,1.0,2025-02-21 23:37:05
2025-02-21T17:00:00-0500,33.8,37.14,23.02,,1.0,2025-02-21 23:37:05
2025-02-21T17:05:00-0500,33.8,37.14,20.71,26.47,1.0,2025-02-21 23:37:05
2025-02-21T17:10:00-0500,33.8,37.14,23.02,32.22,1.0,2025-02-21 23:37:05
2025-02-21T17:25:00-0500,33.8,37.14,19.56,,1.0,2025-02-21 23:37:05
2025-02-21T17:30:00-0500,32.0,39.92,16.11,,1.0,2025-02-21 23:37:05
2025-02-21T17:35:00-0500,32.0,39.92,14.96,,1.0,2025-02-21 23:37:05
2025-02-21T17:40:00-0500,32.0,39.92,17.26,25.32,1.0,2025-02-21 23:37:05
2025-02-21T17:45:00-0500,32.0,39.92,20.71,,1.0,2025-02-21 23:37:05
2025-02-21T17:50:00-0500,32.0,36.82,20.71,,1.0,2025-02-21 23:37:05
2025-02-21T17:51:00-0500,32.0,39.29,20.71,,1.0,2025-02-21 23:37:05
2025-02-21T17:55:00-0500,32.0,39.92,18.41,25.32,1.0,2025-02-21 23:37:05
2025-02-21T18:00:00-0500,32.0,39.92,19.56,,1.0,2025-02-21 23:37:05
2025-02-21T18:05:00-0500,30.2,42.95,20.71,27.62,1.0,2025-02-21 23:37:05
2025-02-21T18:10:00-0500,30.2,42.95,24.17,29.92,1.0,2025-02-21 23:37:05
2025-02-21T18:15:00-0500,30.2,42.95,18.41,,1.0,2025-02-21 23:37:05
2025-02-21T18:20:00-0500,30.2,42.95,21.86,,1.0,2025-02-21 23:37:05
2025-02-21T18:25:00-0500,30.2,39.61,24.17,31.07,1.0,2025-02-21 23:37:05
2025-02-21T18:30:00-0500,30.2,39.61,21.86,,1.0,2025-02-21 23:38:23
2025-02-21T18:35:00-0500,30.2,42.95,23.02,,1.0,2025-02-21 23:45:11
2025-02-21T18:40:00-0500,30.2,42.95,21.86,28.77,1.0,2025-02-21 23:51:56
2025-02-21T18:45:00-0500,30.2,39.61,20.71,27.62,1.0,2025-02-21 23:58:45
2025-02-21T18:51:00-0500,30.02,40.55,18.41,31.07,1.0,2025-02-21 23:58:45
2025-02-21T18:50:00-0500,30.2,39.61,19.56,,1.0,2025-02-22 01:16:10
2025-02-21T18:55:00-0500,30.2,39.61,20.71,28.77,1.0,2025-02-22 01:16:10
2025-02-21T19:00:00-0500,30.2,39.61,19.56,27.62,1.0,2025-02-22 01:16:10
2025-02-21T19:05:00-0500,30.2,39.61,19.56,,1.0,2025-02-22 01:16:10
2025-02-21T19:10:00-0500,30.2,39.61,21.86,27.62,1.0,2025-02-22 01:16:10
2025-02-21T19:15:00-0500,28.4,42.63,18.41,24.17,1.0,2025-02-22 01:16:10
2025-02-21T19:20:00-0500,30.2,42.95,17.26,,1.0,2025-02-22 01:16:10
2025-02-21T19:25:00-0500,28.4,46.23,18.41,,1.0,2025-02-22 01:16:10
2025-02-21T19:30:00-0500,28.4,42.63,19.56,26.47,1.0,2025-02-22 01:16:10
2025-02-21T19:35:00-0500,28.4,42.63,16.11,,1.0,2025-02-22 01:16:10
2025-02-21T19:40:00-0500,28.4,42.63,18.41,25.32,1.0,2025-02-22 01:16:10
2025-02-21T19:45:00-0500,28.4,42.63,17.26,,1.0,2025-02-22 01:16:10
2025-02-21T19:50:00-0500,28.4,42.63,18.41,25.32,1.0,2025-02-22 01:16:10
2025-02-21T19:51:00-0500,28.94,42.38,18.41,26.47,1.0,2025-02-22 01:16:10
2025-02-21T19:55:00-0500,28.4,42.63,18.41,32.22,1.0,2025-02-22 01:16:10
2025-02-21T20:00:00-0500,28.4,42.63,20.71,28.77,1.0,2025-02-22 01:16:10
2025-02-21T20:05:00-0500,28.4,42.63,17.26,,1.0,2025-02-22 01:16:10
2025-02-21T20:10:00-0500,28.4,42.63,14.96,,1.0,2025-02-22 02:26:48
2025-02-21T20:15:00-0500,28.4,42.63,20.71,,1.0,2025-02-22 02:26:48
2025-02-21T20:20:00-0500,28.4,42.63,19.56,28.77,1.0,2025-02-22 02:26:48
2025-02-21T20:25:00-0500,28.4,42.63,24.17,,1.0,2025-02-22 02:26:48
2025-02-21T20:30:00-0500,28.4,42.63,27.62,33.37,1.0,2025-02-22 02:26:48
2025-02-21T20:35:00-0500,26.6,45.92,29.92,,1.0,2025-02-22 02:26:48
2025-02-21T20:40:00-0500,26.6,45.92,27.62,33.37,1.0,2025-02-22 02:26:48
2025-02-21T20:45:00-0500,26.6,45.92,19.56,26.47,1.0,2025-02-22 02:26:48
2025-02-21T20:50:00-0500,26.6,45.92,23.02,28.77,1.0,2025-02-22 02:26:48
2025-02-21T20:51:00-0500,26.96,44.14,24.17,33.37,1.0,2025-02-22 02:26:48
2025-02-21T20:55:00-0500,26.6,45.92,25.32,33.37,1.0,2025-02-22 02:26:48
2025-02-21T21:00:00-0500,26.6,45.92,26.47,34.52,1.0,2025-02-22 02:26:48
2025-02-21T21:05:00-0500,26.6,45.92,23.02,31.07,1.0,2025-02-22 02:26:48
2025-02-21T21:10:00-0500,26.6,45.92,21.86,28.77,1.0,2025-02-22 02:26:48
2025-02-21T21:15:00-0500,26.6,45.92,23.02,,1.0,2025-02-22 02:26:48
2025-02-21T21:20:00-0500,26.6,45.92,25.32,,1.0,2025-02-22 02:58:00
2025-02-21T21:25:00-0500,26.6,45.92,25.32,34.52,1.0,2025-02-22 02:58:00
2025-02-21T21:30:00-0500,26.6,45.92,21.86,29.92,1.0,2025-02-22 02:58:00
2025-02-21T21:35:00-0500,26.6,45.92,24.17,31.07,1.0,2025-02-22 02:58:00
2025-02-21T21:40:00-0500,26.6,45.92,20.71,26.47,1.0,2025-02-22 02:58:00
2025-02-21T21:45:00-0500,26.6,45.92,20.71,29.92,1.0,2025-02-22 02:58:00
2025-02-21T21:51:00-0500,26.06,45.82,20.71,29.92,1.0,2025-02-22 02:58:00
2025-02-21T21:50:00-0500,26.6,45.92,20.71,29.92,1.0,2025-02-22 03:17:48
2025-02-21T21:55:00-0500,26.6,45.92,19.56,25.32,1.0,2025-02-22 03:17:48
2025-02-21T22:00:00-0500,26.6,45.92,18.41,29.92,1.0,2025-02-22 03:17:48
2025-02-21T22:05:00-0500,26.6,45.92,17.26,,1.0,2025-02-22 03:17:48
2025-02-21T22:10:00-0500,24.8,49.48,16.11,,1.0,2025-02-22 03:17:48
2025-02-21T22:15:00-0500,24.8,45.6,17.26,,1.0,2025-02-22 03:32:53
2025-02-21T22:20:00-0500,24.8,49.48,18.41,26.47,1.0,2025-02-22 03:32:53
2025-02-21T22:25:00-0500,24.8,49.48,20.71,26.47,1.0,2025-02-22 03:32:53
2025-02-21T22:30:00-0500,24.8,49.48,19.56,,1.0,2025-02-22 03:41:31
2025-02-21T22:35:00-0500,24.8,49.48,20.71,,1.0,2025-02-22 03:48:22
2025-02-21T22:40:00-0500,24.8,49.48,21.86,,1.0,2025-02-22 03:48:22
2025-02-21T22:45:00-0500,24.8,45.6,21.86,,1.0,2025-02-22 03:55:11
2025-02-21T22:50:00-0500,24.8,49.48,21.86,,1.0,2025-02-22 04:11:33
2025-02-21T22:51:00-0500,24.08,49.77,21.86,32.22,1.0,2025-02-22 04:11:33
2025-02-21T22:55:00-0500,24.8,49.48,18.41,24.17,1.0,2025-02-22 04:11:33
2025-02-21T23:00:00-0500,24.8,49.48,19.56,,1.0,2025-02-22 04:11:33
2025-02-21T23:05:00-0500,24.8,49.48,19.56,,1.0,2025-02-22 04:32:22
2025-02-21T23:10:00-0500,24.8,49.48,19.56,26.47,1.0,2025-02-22 04:32:22
2025-02-21T23:15:00-0500,24.8,49.48,19.56,26.47,1.0,2025-02-22 04:32:22
2025-02-21T23:20:00-0500,23.0,53.36,21.86,,1.0,2025-02-22 04:32:22
2025-02-21T23:25:00-0500,23.0,53.36,20.71,,1.0,2025-02-22 04:43:54
2025-02-21T23:30:00-0500,23.0,53.36,19.56,26.47,1.0,2025-02-22 04:43:54
2025-02-21T23:35:00-0500,23.0,53.36,17.26,,1.0,2025-02-22 04:43:54
2025-02-21T23:40:00-0500,23.0,53.36,20.71,,1.0,2025-02-22 04:50:34
2025-02-21T23:45:00-0500,23.0,49.18,17.26,,1.0,2025-02-22 04:57:38
2025-02-21T23:51:00-0500,23.0,49.58,21.86,31.07,1.0,2025-02-22 04:57:38
2025-02-21T23:50:00-0500,23.0,49.18,21.86,29.92,1.0,2025-02-22 05:13:55
2025-02-21T23:55:00-0500,23.0,49.18,19.56,27.62,1.0,2025-02-22 05:13:55
2025-02-22T00:00:00-0500,23.0,49.18,18.41,,1.0,2025-02-22 05:13:55
2025-02-22T00:05:00-0500,21.2,53.07,14.96,,1.0,2025-02-22 05:13:55
2025-02-22T00:10:00-0500,23.0,49.18,16.11,,1.0,2025-02-22 05:29:18
2025-02-22T00:15:00-0500,23.0,49.18,14.96,21.86,1.0,2025-02-22 05:29:18
2025-02-22T00:20:00-0500,23.0,49.18,17.26,,1.0,2025-02-22 05:29:18
2025-02-22T00:25:00-0500,23.0,49.18,17.26,25.32,1.0,2025-02-22 05:37:57
2025-02-22T00:30:00-0500,23.0,49.18,18.41,,1.0,2025-02-22 05:37:57
2025-02-22T00:35:00-0500,23.0,49.18,17.26,,1.0,2025-02-22 05:45:07
2025-02-22T00:40:00-0500,21.2,53.07,16.11,,1.0,2025-02-22 05:52:15
2025-02-22T00:45:00-0500,21.2,53.07,13.81,,1.0,2025-02-22 05:58:48
2025-02-22T00:50:00-0500,23.0,49.18,11.51,17.26,1.0,2025-02-22 05:58:48
2025-02-22T00:51:00-0500,23.0,49.58,13.81,26.47,1.0,2025-02-22 05:58:48
2025-02-22T00:55:00-0500,23.0,49.18,12.66,18.41,1.0,2025-02-22 06:23:54
2025-02-22T01:00:00-0500,23.0,53.36,14.96,,1.0,2025-02-22 06:23:54
2025-02-22T01:05:00-0500,21.2,53.07,17.26,24.17,1.0,2025-02-22 06:23:54
2025-02-22T01:10:00-0500,21.2,53.07,16.11,,1.0,2025-02-22 06:23:54
2025-02-22T01:15:00-0500,21.2,53.07,16.11,,1.0,2025-02-22 06:23:54
2025-02-22T01:20:00-0500,21.2,53.07,13.81,,1.0,2025-02-22 06:41:34
2025-02-22T01:25:00-0500,21.2,53.07,14.96,,1.0,2025-02-22 06:41:34
2025-02-22T01:30:00-0500,21.2,53.07,14.96,,1.0,2025-02-22 06:41:34
2025-02-22T01:35:00-0500,21.2,53.07,16.11,,1.0,2025-02-22 06:49:55
2025-02-22T01:40:00-0500,21.2,53.07,16.11,,1.0,2025-02-22 06:49:55
2025-02-22T01:45:00-0500,21.2,53.07,13.81,,1.0,2025-02-22 06:56:58
2025-02-22T01:51:00-0500,21.92,51.9,14.96,,1.0,2025-02-22 06:56:58
2025-02-22T01:50:00-0500,21.2,53.07,14.96,,1.0,2025-02-22 07:11:26
2025-02-22T01:55:00-0500,21.2,53.07,13.81,,1.0,2025-02-22 07:11:26
2025-02-22T02:00:00-0500,21.2,53.07,14.96,,1.0,2025-02-22 07:11:26
2025-02-22T02:05:00-0500,21.2,53.07,10.36,,1.0,2025-02-22 07:23:15
2025-02-22T02:10:00-0500,23.0,49.18,13.81,,1.0,2025-02-22 07:23:15
2025-02-22T02:15:00-0500,23.0,49.18,12.66,,1.0,2025-02-22 07:23:15
2025-02-22T02:20:00-0500,23.0,49.18,11.51,,1.0,2025-02-22 07:30:08
2025-02-22T02:25:00-0500,23.0,49.18,16.11,,1.0,2025-02-22 07:44:10
2025-02-22T02:30:00-0500,23.0,49.18,14.96,,1.0,2025-02-22 07:44:10
2025-02-22T02:35:00-0500,23.0,49.18,17.26,24.17,1.0,2025-02-22 07:44:10
2025-02-22T02:40:00-0500,23.0,49.18,18.41,,1.0,2025-02-22 07:51:09
2025-02-22T02:45:00-0500,23.0,53.36,14.96,,1.0,2025-02-22 07:57:50
2025-02-22T02:51:00-0500,23.0,49.58,14.96,26.47,1.0,2025-02-22 07:57:50
2025-02-22T02:50:00-0500,23.0,53.36,16.11,,1.0,2025-02-22 08:17:30
2025-02-22T02:55:00-0500,23.0,49.18,16.11,,1.0,2025-02-22 08:17:30
2025-02-22T03:00:00-0500,23.0,49.18,16.11,,1.0,2025-02-22 08:17:30
2025-02-22T03:05:00-0500,23.0,53.36,18.41,24.17,1.0,2025-02-22 08:17:30
2025-02-22T03:10:00-0500,23.0,53.36,13.81,19.56,1.0,2025-02-22 08:17:30
2025-02-22T03:15:00-0500,23.0,53.36,12.66,,1.0,2025-02-22 08:32:30
2025-02-22T03:20:00-0500,23.0,53.36,12.66,,1.0,2025-02-22 08:32:30
2025-02-22T03:25:00-0500,23.0,53.36,12.66,20.71,1.0,2025-02-22 08:42:49
2025-02-22T03:30:00-0500,23.0,53.36,14.96,,1.0,2025-02-22 08:42:49
2025-02-22T03:35:00-0500,23.0,53.36,17.26,,1.0,2025-02-22 08:42:49
2025-02-22T03:40:00-0500,23.0,53.36,12.66,,1.0,2025-02-22 08:49:44
2025-02-22T03:45:00-0500,23.0,53.36,12.66,,1.0,2025-02-22 08:56:45
2025-02-22T03:51:00-0500,23.0,52.08,16.11,,1.0,2025-02-22 08:56:45
2025-02-22T03:50:00-0500,23.0,53.36,16.11,21.86,1.0,2025-02-22 09:13:19
2025-02-22T03:55:00-0500,23.0,53.36,16.11,21.86,1.0,2025-02-22 09:13:19
2025-02-22T04:00:00-0500,24.8,49.48,11.51,17.26,1.0,2025-02-22 09:13:19
2025-02-22T04:05:00-0500,24.8,49.48,16.11,,1.0,2025-02-22 09:13:19
2025-02-22T04:10:00-0500,24.8,49.48,14.96,,1.0,2025-02-22 09:26:39
2025-02-22T04:15:00-0500,23.0,53.36,14.96,,1.0,2025-02-22 09:26:39
2025-02-22T04:20:00-0500,23.0,53.36,16.11,,1.0,2025-02-22 09:34:09
2025-02-22T04:25:00-0500,24.8,49.48,12.66,,1.0,2025-02-22 09:34:09
2025-02-22T04:30:00-0500,24.8,49.48,12.66,,1.0,2025-02-22 09:40:41
2025-02-22T04:35:00-0500,24.8,49.48,14.96,20.71,1.0,2025-02-22 09:47:50
2025-02-22T04:40:00-0500,24.8,49.48,13.81,,1.0,2025-02-22 09:54:52
2025-02-22T04:45:00-0500,24.8,49.48,14.96,,1.0,2025-02-22 10:08:32
2025-02-22T04:50:00-0500,24.8,49.48,11.51,,806.0,2025-02-22 10:08:32
2025-02-22T04:51:00-0500,24.08,51.83,13.81,21.86,806.0,2025-02-22 10:08:32
2025-02-22T05:00:00-0500,24.8,49.48,14.96,,806.0,2025-02-22 10:08:32
2025-02-22T04:55:00-0500,24.8,49.48,13.81,,806.0,2025-02-22 10:29:49
2025-02-22T05:05:00-0500,24.8,49.48,12.66,,806.0,2025-02-22 10:29:49
2025-02-22T05:10:00-0500,24.8,49.48,14.96,,806.0,2025-02-22 10:29:49
2025-02-22T05:15:00-0500,24.8,53.66,14.96,,806.0,2025-02-22 10:29:49
2025-02-22T05:20:00-0500,24.8,53.66,12.66,,806.0,2025-02-22 10:29:49
2025-02-22T05:25:00-0500,24.8,53.66,14.96,,806.0,2025-02-22 10:41:29
2025-02-22T05:30:00-0500,24.8,49.48,10.36,,806.0,2025-02-22 10:41:29
2025-02-22T05:35:00-0500,24.8,49.48,11.51,,,2025-02-22 10:48:31
2025-02-22T05:40:00-0500,24.8,49.48,11.51,,,2025-02-22 10:48:31
2025-02-22T05:45:00-0500,24.8,49.48,10.36,,,2025-02-22 10:55:31
2025-02-22T05:50:00-0500,24.8,49.48,8.06,,,2025-02-22 11:07:55
2025-02-22T05:51:00-0500,24.08,51.83,9.21,,1903.0,2025-02-22 11:07:55
2025-02-22T05:55:00-0500,24.8,49.48,8.06,,1.0,2025-02-22 11:07:55
2025-02-22T06:00:00-0500,24.8,49.48,8.06,,1.0,2025-02-22 11:07:55
2025-02-22T06:05:00-0500,24.8,49.48,6.91,,1.0,2025-02-22 11:19:16
2025-02-22T06:10:00-0500,24.8,49.48,6.91,,1.0,2025-02-22 11:19:16
2025-02-22T06:15:00-0500,24.8,49.48,9.21,,1006.0,2025-02-22 11:26:13
2025-02-22T06:20:00-0500,24.8,49.48,6.91,,1006.0,2025-02-22 11:33:53
2025-02-22T06:25:00-0500,24.8,49.48,8.06,,1006.0,2025-02-22 11:33:53
2025-02-22T06:30:00-0500,24.8,49.48,10.36,,1006.0,2025-02-22 11:40:31
2025-02-22T06:35:00-0500,24.8,49.48,10.36,,1006.0,2025-02-22 11:47:37
2025-02-22T06:40:00-0500,24.8,49.48,9.21,,1006.0,2025-02-22 11:54:37
2025-02-22T06:45:00-0500,24.8,49.48,10.36,,1006.0,2025-02-22 11:54:37
2025-02-22T06:50:00-0500,24.8,49.48,10.36,,1006.0,2025-02-22 12:14:03
2025-02-22T06:51:00-0500,24.08,51.83,10.36,,1006.0,2025-02-22 12:14:03
2025-02-22T06:55:00-0500,24.8,49.48,12.66,,1.0,2025-02-22 12:14:03
2025-02-22T07:00:00-0500,24.8,53.66,12.66,,1.0,2025-02-22 12:14:03
2025-02-22T07:05:00-0500,24.8,53.66,11.51,,1.0,2025-02-22 12:14:03
2025-02-22T07:10:00-0500,24.8,53.66,12.66,18.41,1.0,2025-02-22 12:46:55
2025-02-22T07:15:00-0500,24.8,53.66,12.66,,1.0,2025-02-22 12:46:55
2025-02-22T07:20:00-0500,24.8,53.66,11.51,,1.0,2025-02-22 12:46:55
2025-02-22T07:25:00-0500,24.8,53.66,12.66,,1.0,2025-02-22 12:46:55
2025-02-22T07:30:00-0500,24.8,53.66,10.36,,1.0,2025-02-22 12:46:55
2025-02-22T07:35:00-0500,24.8,53.66,12.66,18.41,1.0,2025-02-22 12:46:55
2025-02-22T07:40:00-0500,26.6,49.79,10.36,,1.0,2025-02-22 13:02:21
2025-02-22T07:45:00-0500,26.6,49.79,12.66,,1.0,2025-02-22 13:02:21
2025-02-22T07:50:00-0500,26.6,49.79,12.66,,806.0,2025-02-22 13:02:21
2025-02-22T07:51:00-0500,26.06,50.1,11.51,,806.0,2025-02-22 13:02:21
2025-02-22T07:55:00-0500,26.6,49.79,11.51,17.26,1.0,2025-02-22 13:23:21
2025-02-22T08:00:00-0500,26.6,49.79,10.36,,1.0,2025-02-22 13:23:21
2025-02-22T08:05:00-0500,26.6,49.79,8.06,,1.0,2025-02-22 13:23:21
2025-02-22T08:10:00-0500,26.6,49.79,9.21,,1.0,2025-02-22 13:23:21
2025-02-22T08:15:00-0500,26.6,49.79,10.36,,1.0,2025-02-22 13:23:21
2025-02-22T08:20:00-0500,26.6,49.79,9.21,,1.0,2025-02-22 13:30:25
2025-02-22T08:25:00-0500,26.6,49.79,9.21,,806.0,2025-02-22 13:37:38
2025-02-22T08:30:00-0500,26.6,49.79,9.21,,806.0,2025-02-22 13:44:27
2025-02-22T08:35:00-0500,26.6,49.79,6.91,,806.0,2025-02-22 13:44:27
2025-02-22T08:40:00-0500,26.6,49.79,11.51,,806.0,2025-02-22 13:51:29
2025-02-22T08:45:00-0500,26.6,49.79,11.51,,806.0,2025-02-22 13:58:11
2025-02-22T08:51:00-0500,28.04,48.06,9.21,,806.0,2025-02-22 13:58:11
2025-02-22T08:50:00-0500,28.4,46.23,8.06,,806.0,2025-02-22 14:13:22
2025-02-22T08:55:00-0500,28.4,46.23,10.36,,806.0,2025-02-22 14:13:22
2025-02-22T09:00:00-0500,28.4,46.23,9.21,,806.0,2025-02-22 14:13:22
2025-02-22T09:05:00-0500,28.4,46.23,8.06,,1206.0,2025-02-22 14:28:04
2025-02-22T09:10:00-0500,28.4,46.23,12.66,,1206.0,2025-02-22 14:28:04
2025-02-22T09:20:00-0500,28.4,50.09,9.21,,1206.0,2025-02-22 14:28:04
2025-02-22T09:45:00-0500,30.2,42.95,6.91,,1206.0,2025-02-22 14:57:15
2025-02-22T09:51:00-0500,30.02,42.57,8.06,,1206.0,2025-02-22 14:57:15
